Log file open, 02/08/23 17:29:28
[2023.02.08-16.29.35:424][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.08-16.29.35:424][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.08-16.29.35:424][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.08-16.29.35:424][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.08-16.29.35:424][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.08-16.29.35:564][  0]LogNetVersion: BatsWithLegs 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3543938474)
[2023.02.08-16.29.35:998][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.08-16.29.35:998][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.02.08-16.29.35:998][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.08-16.29.36:029][  0]LogSlate: Border
[2023.02.08-16.29.36:029][  0]LogSlate: BreadcrumbButton
[2023.02.08-16.29.36:029][  0]LogSlate: Brushes.Title
[2023.02.08-16.29.36:029][  0]LogSlate: Default
[2023.02.08-16.29.36:029][  0]LogSlate: Icons.Save
[2023.02.08-16.29.36:029][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.08-16.29.36:029][  0]LogSlate: ListView
[2023.02.08-16.29.36:029][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.08-16.29.36:029][  0]LogSlate: SoftwareCursor_Grab
[2023.02.08-16.29.36:029][  0]LogSlate: TableView.DarkRow
[2023.02.08-16.29.36:029][  0]LogSlate: TableView.Row
[2023.02.08-16.29.36:029][  0]LogSlate: TreeView
[2023.02.08-16.29.36:278][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.08-16.29.36:572][  0]LogPython: Using Python 3.9.7
[2023.02.08-16.29.37:620][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.08-16.29.37:655][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 2518DB3944A91447282EF8A59F3E0955 | Instance: 6F418D99431CD9792F99089F12AD4325 (VASCO-LAPTOP-20600).
[2023.02.08-16.29.37:727][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.08-16.29.37:731][  0]LogUdpMessaging: Display: Added local interface '192.168.2.2' to multicast group '230.0.0.1:6666'
[2023.02.08-16.29.37:960][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.08-16.29.37:990][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.08-16.29.38:449][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.08-16.29.38:657][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.08-16.29.38:657][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.02.08-16.29.38:657][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.08-16.29.38:657][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.02.08-16.29.38:657][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.08-16.29.38:657][  0]LogWindows: Warning: URL: C:\Users\vasco\AppData\Local/Programs/Git/cmd/git.exe version
[2023.02.08-16.29.38:657][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.08-16.29.38:657][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.02.08-16.29.38:657][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.08-16.29.38:657][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.02.08-16.29.38:657][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.08-16.29.38:657][  0]LogWindows: Warning: URL: C:\Users\vasco\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.02.08-16.29.38:658][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.08-16.29.38:658][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.02.08-16.29.38:661][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.08-16.29.38:661][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.02.08-16.29.38:661][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.08-16.29.38:661][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.02.08-16.29.38:661][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.08-16.29.38:661][  0]LogWindows: Warning: URL: C:\Users\vasco\AppData\Local/Programs/Git/cmd/git.exe version
[2023.02.08-16.29.38:661][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.08-16.29.38:661][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.02.08-16.29.38:661][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.08-16.29.38:661][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.02.08-16.29.38:661][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.08-16.29.38:661][  0]LogWindows: Warning: URL: C:\Users\vasco\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.02.08-16.29.38:661][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.08-16.29.38:661][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.02.08-16.29.38:671][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.08-16.29.38:671][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.02.08-16.29.38:671][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.08-16.29.38:671][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.02.08-16.29.38:671][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.08-16.29.38:671][  0]LogWindows: Warning: URL: C:\Users\vasco\AppData\Local/Programs/Git/cmd/git.exe version
[2023.02.08-16.29.38:671][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.08-16.29.38:671][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.02.08-16.29.38:671][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.08-16.29.38:672][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.02.08-16.29.38:672][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.08-16.29.38:672][  0]LogWindows: Warning: URL: C:\Users\vasco\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.02.08-16.29.38:672][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.08-16.29.38:672][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.02.08-16.29.38:678][  0]LogUProjectInfo: Found projects:
[2023.02.08-16.29.38:701][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.08-16.29.38:722][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.08-16.29.38:722][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.08-16.29.38:868][  0]LogCollectionManager: Loaded 0 collections in 0.001047 seconds
[2023.02.08-16.29.38:871][  0]LogFileCache: Scanning file cache for directory 'D:/Github/BATSWITHLEGS/BatsWithLegs/Saved/Collections/' took 0.00s
[2023.02.08-16.29.38:874][  0]LogFileCache: Scanning file cache for directory 'D:/Github/BATSWITHLEGS/BatsWithLegs/Content/Developers/vasco/Collections/' took 0.00s
[2023.02.08-16.29.38:876][  0]LogFileCache: Scanning file cache for directory 'D:/Github/BATSWITHLEGS/BatsWithLegs/Content/Collections/' took 0.00s
[2023.02.08-16.29.39:417][  0]LogEngine: Initializing Engine...
[2023.02.08-16.29.39:431][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.08-16.29.39:432][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.08-16.29.39:434][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.08-16.29.39:439][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.08-16.29.39:443][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.08-16.29.39:448][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.08-16.29.39:452][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.08-16.29.39:458][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.08-16.29.39:562][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.08-16.29.39:580][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-16.29.39:582][  0]LogTurnkeySupport: Turnkey Device: Win64@VASCO-LAPTOP: (Name=VASCO-LAPTOP, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.08-16.29.39:608][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.08-16.29.39:609][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.08-16.29.39:609][  0]LogInit: Texture streaming: Enabled
[2023.02.08-16.29.39:639][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.08-16.29.39:650][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.08-16.29.39:668][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.08-16.29.39:668][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.08-16.29.39:670][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.08-16.29.39:672][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.08-16.29.39:672][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.08-16.29.39:673][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.08-16.29.39:673][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.08-16.29.39:673][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.08-16.29.39:673][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.08-16.29.39:673][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-16.29.39:673][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-16.29.39:673][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-16.29.39:673][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-16.29.39:673][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.08-16.29.39:673][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-16.29.39:673][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.08-16.29.39:673][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-16.29.39:674][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-16.29.39:674][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-16.29.39:674][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-16.29.39:682][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-16.29.39:772][  0]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (USB Audio CODEC )
[2023.02.08-16.29.39:773][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-16.29.39:775][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-16.29.39:775][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-16.29.39:776][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.08-16.29.39:776][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.08-16.29.39:778][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.08-16.29.39:778][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.08-16.29.39:778][  0]LogInit: FAudioDevice initialized.
[2023.02.08-16.29.39:778][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.08-16.29.39:798][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.08-16.29.39:806][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.08-16.29.39:806][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.08-16.29.39:808][  0]LogLiveCoding: Display: First instance in process group "UE_BatsWithLegs_0x1963ffea", spawning console
[2023.02.08-16.29.39:814][  0]LogLiveCoding: Display: Waiting for server
[2023.02.08-16.29.40:300][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.08-16.29.40:342][  0]LogInit: Transaction tracking system initialized
[2023.02.08-16.29.40:377][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../Github/BATSWITHLEGS/BatsWithLegs/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.08-16.29.40:377][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.08-16.29.40:383][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005836 seconds (Found 115 uncontrolled assets)
[2023.02.08-16.29.40:424][  0]BlueprintLog: New page: Editor Load
[2023.02.08-16.29.40:590][  0]LocalizationService: Localization service is disabled
[2023.02.08-16.29.40:629][  0]TimingProfiler: Initialize
[2023.02.08-16.29.40:629][  0]TimingProfiler: OnSessionChanged
[2023.02.08-16.29.40:629][  0]LoadingProfiler: Initialize
[2023.02.08-16.29.40:629][  0]LoadingProfiler: OnSessionChanged
[2023.02.08-16.29.40:629][  0]NetworkingProfiler: Initialize
[2023.02.08-16.29.40:629][  0]NetworkingProfiler: OnSessionChanged
[2023.02.08-16.29.40:629][  0]MemoryProfiler: Initialize
[2023.02.08-16.29.40:629][  0]MemoryProfiler: OnSessionChanged
[2023.02.08-16.29.40:949][  0]LogFileCache: Scanning file cache for directory 'D:/Github/BATSWITHLEGS/BatsWithLegs/Content/' took 0.01s
[2023.02.08-16.29.41:065][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.08-16.29.41:249][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.08-16.29.41:386][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.08-16.29.41:388][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.08-16.29.41:388][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.02.08-16.29.41:388][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.08-16.29.41:388][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.02.08-16.29.41:389][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.08-16.29.41:389][  0]LogWindows: Warning: URL: C:\Users\vasco\AppData\Local/Programs/Git/cmd/git.exe version
[2023.02.08-16.29.41:389][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.08-16.29.41:389][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.02.08-16.29.41:389][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.08-16.29.41:389][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.02.08-16.29.41:389][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.08-16.29.41:389][  0]LogWindows: Warning: URL: C:\Users\vasco\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.02.08-16.29.41:389][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.08-16.29.41:389][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.02.08-16.29.41:389][  0]LogUnrealEdMisc: Loading editor; pre map load, took 13.257
[2023.02.08-16.29.41:389][  0]Cmd: MAP LOAD FILE="../../../../../Github/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.08-16.29.41:389][  0]LightingResults: New page: Lighting Build
[2023.02.08-16.29.41:396][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.08-16.29.41:396][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-16.29.41:396][  0]MapCheck: New page: Map Check
[2023.02.08-16.29.41:396][  0]LightingResults: New page: Lighting Build
[2023.02.08-16.29.41:404][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-16.29.41:408][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.08-16.29.41:742][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.02.08-16.29.41:742][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-16.29.41:742][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.08-16.29.41:743][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.08-16.29.41:743][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.08-16.29.41:743][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.08-16.29.42:150][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.08-16.29.42:150][  0]LogWorldPartition: Display: WorldPartition initialize took 406 ms
[2023.02.08-16.29.42:152][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.08-16.29.42:164][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.08-16.29.42:164][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.08-16.29.42:165][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.325ms to complete.
[2023.02.08-16.29.42:165][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.776
[2023.02.08-16.29.42:183][  0]LogUnrealEdMisc: Total Editor Startup Time, took 14.052
[2023.02.08-16.29.42:183][  0]LogShaderCompilers: Display: ================================================
[2023.02.08-16.29.42:183][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.08-16.29.42:183][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.08-16.29.42:183][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.08-16.29.42:183][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.08-16.29.42:183][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.08-16.29.42:183][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.08-16.29.42:183][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.08-16.29.42:183][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.08-16.29.42:183][  0]LogShaderCompilers: Display: ================================================
[2023.02.08-16.29.42:328][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-16.29.42:335][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-16.29.42:343][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-16.29.42:349][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-16.29.42:379][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.08-16.29.42:380][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.08-16.29.42:380][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.08-16.29.42:381][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.08-16.29.42:381][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.08-16.29.42:382][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.08-16.29.42:383][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.08-16.29.42:384][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.08-16.29.42:384][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.08-16.29.42:385][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.08-16.29.42:600][  0]LogSlate: Took 0.000193 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.08-16.29.42:602][  0]LogSlate: Took 0.000143 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.08-16.29.42:606][  0]LogSlate: Took 0.000159 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.08-16.29.42:607][  0]LogSlate: Took 0.000094 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.08-16.29.42:646][  0]LogViewport: Scene viewport resized to 1195x902, mode Windowed.
[2023.02.08-16.29.43:209][  0]LogStall: Startup...
[2023.02.08-16.29.43:211][  0]LogStall: Startup complete.
[2023.02.08-16.29.43:225][  0]LogLoad: (Engine Initialization) Total time: 15.09 seconds
[2023.02.08-16.29.43:225][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.08-16.29.43:317][  0]LogAssetRegistry: Asset discovery search completed in 9.0061 seconds
[2023.02.08-16.29.43:325][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000028 seconds (updated 0 objects)
[2023.02.08-16.29.43:327][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.02.08-16.29.43:610][  3]LogSlate: Took 0.000244 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.08-16.29.46:685][157]LogSlate: Took 0.000166 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.08-16.29.52:522][460]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.08-16.29.52:696][460]LogAssetEditorSubsystem: Opening Asset editor for World /Game/FirstPerson/Maps/L_DemoLevel.L_DemoLevel
[2023.02.08-16.29.52:696][460]Cmd: MAP LOAD FILE="../../../../../Github/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/L_DemoLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.08-16.29.52:696][460]LightingResults: New page: Lighting Build
[2023.02.08-16.29.52:696][460]LoadErrors: New page: Loading map: L_DemoLevel.umap
[2023.02.08-16.29.52:701][460]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.08-16.29.52:701][460]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-16.29.52:706][460]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.08-16.29.52:706][460]MapCheck: New page: Map Check
[2023.02.08-16.29.52:707][460]LightingResults: New page: Lighting Build
[2023.02.08-16.29.52:718][460]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-16.29.52:732][460]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.08-16.29.52:747][460]LogWorld: UWorld::CleanupWorld for L_DemoLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.08-16.29.52:747][460]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-16.29.52:758][460]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.08-16.29.52:768][460]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
