Log file open, 02/09/23 15:28:47
[2023.02.09-14.28.56:027][  0]LogConfig: Set CVar [[foliage.DensityScale:0.4]]
[2023.02.09-14.28.56:027][  0]LogConfig: Set CVar [[grass.DensityScale:0.4]]
[2023.02.09-14.28.56:027][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@1] File [Scalability]
[2023.02.09-14.28.56:027][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2023.02.09-14.28.56:027][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.02.09-14.28.56:027][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2023.02.09-14.28.56:027][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.09-14.28.56:048][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.09-14.28.56:048][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.09-14.28.56:048][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.09-14.28.56:048][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.09-14.28.56:048][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/Github/BATSWITHLEGS/BatsWithLegs/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.09-14.28.56:048][  0]LogInit: Computer: VASCO-LAPTOP
[2023.02.09-14.28.56:048][  0]LogInit: User: vasco
[2023.02.09-14.28.56:048][  0]LogInit: CPU Page size=4096, Cores=6
[2023.02.09-14.28.56:048][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.09-14.28.56:048][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2023.02.09-14.28.56:048][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.09-14.28.56:048][  0]LogMemory: Process Physical Memory: 295.93 MB used, 301.26 MB peak
[2023.02.09-14.28.56:048][  0]LogMemory: Process Virtual Memory: 277.26 MB used, 277.26 MB peak
[2023.02.09-14.28.56:048][  0]LogMemory: Physical Memory: 9382.24 MB used,  6890.00 MB free, 16272.24 MB total
[2023.02.09-14.28.56:048][  0]LogMemory: Virtual Memory: 13721.30 MB used,  10742.94 MB free, 24464.24 MB total
[2023.02.09-14.28.56:048][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.09-14.28.56:054][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.09-14.28.56:367][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.09-14.28.56:368][  0]LogInit: Using OS detected language (en-US).
[2023.02.09-14.28.56:368][  0]LogInit: Using OS detected locale (en-US).
[2023.02.09-14.28.56:585][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.02.09-14.28.57:390][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.09-14.28.57:443][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.09-14.28.57:443][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.02.09-14.28.57:443][  0]LogWindowsTextInputMethodSystem:   - Dutch (Netherlands) - (Keyboard).
[2023.02.09-14.28.57:443][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2023.02.09-14.28.57:443][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-14.28.57:815][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.09-14.28.57:815][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.09-14.29.00:479][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.09-14.29.00:480][  0]LogWindows: Attached monitors:
[2023.02.09-14.29.00:480][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.09-14.29.00:480][  0]LogWindows:     resolution: 1920x1080, work area: (165, -1080) -> (2085, -40), device: '\\.\DISPLAY4'
[2023.02.09-14.29.00:480][  0]LogWindows: Found 2 attached monitors.
[2023.02.09-14.29.00:480][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.09-14.29.00:481][  0]LogRHI: RHI Adapter Info:
[2023.02.09-14.29.00:481][  0]LogRHI:             Name: NVIDIA GeForce GTX 1050 Ti
[2023.02.09-14.29.00:481][  0]LogRHI:   Driver Version: 512.78 (internal:30.0.15.1278, unified:512.78)
[2023.02.09-14.29.00:481][  0]LogRHI:      Driver Date: 5-5-2022
[2023.02.09-14.29.24:151][  0]Message dialog closed, result: No, title: WARNING: Known issues with graphics driver, text: The installed version of the NVIDIA graphics driver has known issues in D3D12.
Please install either the latest or the recommended driver version or switch to a different rendering API.

Would you like to visit the following URL to download the driver?

https://www.nvidia.com/en-us/geforce/drivers/

NVIDIA GeForce GTX 1050 Ti
Installed: 512.78
Recommended: 516.25
[2023.02.09-14.29.24:151][  0]LogD3D12RHI:     GPU DeviceId: 0x1c8c (for the marketing name, search the web for "GPU Device Id")
[2023.02.09-14.29.24:152][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.09-14.29.24:157][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.09-14.29.24:157][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.09-14.29.24:257][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.09-14.29.24:257][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.09-14.29.24:257][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.09-14.29.24:257][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.09-14.29.24:257][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.09-14.29.24:257][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.09-14.29.24:257][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.09-14.29.24:257][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.09-14.29.24:257][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.09-14.29.24:257][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.09-14.29.24:257][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.09-14.29.24:257][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.09-14.29.24:257][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.09-14.29.24:257][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.09-14.29.24:257][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.09-14.29.24:257][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.09-14.29.24:257][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.09-14.29.24:320][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.09-14.29.24:321][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.09-14.29.24:321][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.09-14.29.24:393][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.09-14.29.24:393][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.09-14.29.24:393][  0]LogRHI: Texture pool is 2151 MB (70% of 3073 MB)
[2023.02.09-14.29.24:393][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.09-14.29.24:393][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.09-14.29.24:691][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Github/BATSWITHLEGS/BatsWithLegs/BatsWithLegs.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Github/BATSWITHLEGS/BatsWithLegs/Intermediate/TurnkeyReport_0.log" -log="D:/Github/BATSWITHLEGS/BatsWithLegs/Intermediate/TurnkeyLog_0.log" -project="D:/Github/BATSWITHLEGS/BatsWithLegs/BatsWithLegs.uproject"  -platform=all'
[2023.02.09-14.29.24:691][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Github/BATSWITHLEGS/BatsWithLegs/BatsWithLegs.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Github/BATSWITHLEGS/BatsWithLegs/Intermediate/TurnkeyReport_0.log" -log="D:/Github/BATSWITHLEGS/BatsWithLegs/Intermediate/TurnkeyLog_0.log" -project="D:/Github/BATSWITHLEGS/BatsWithLegs/BatsWithLegs.uproject"  -platform=all" ]
[2023.02.09-14.29.25:014][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.09-14.29.25:014][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.09-14.29.25:014][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.09-14.29.25:014][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.09-14.29.25:014][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.09-14.29.25:014][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.09-14.29.25:014][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.09-14.29.25:056][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.09-14.29.25:107][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.09-14.29.25:248][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.09-14.29.25:285][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.09-14.29.25:326][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.09-14.29.25:326][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.09-14.29.25:326][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.09-14.29.25:326][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.09-14.29.25:326][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.09-14.29.25:326][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.09-14.29.25:326][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.09-14.29.25:326][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.09-14.29.25:326][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.09-14.29.25:327][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.09-14.29.25:487][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.09-14.29.25:487][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.09-14.29.25:573][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.09-14.29.25:573][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.09-14.29.25:616][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.09-14.29.25:616][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.09-14.29.25:616][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.09-14.29.25:616][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.09-14.29.25:688][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.09-14.29.25:688][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.09-14.29.25:688][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.09-14.29.25:709][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.09-14.29.25:709][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.09-14.29.25:833][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.09-14.29.25:833][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.09-14.29.25:833][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.09-14.29.25:833][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.09-14.29.25:833][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.09-14.29.25:833][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.09-14.29.25:933][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.09-14.29.25:933][  0]LogTargetPlatformManager:   ADPCM
[2023.02.09-14.29.25:934][  0]LogTargetPlatformManager:   PCM
[2023.02.09-14.29.25:956][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.09-14.29.25:956][  0]LogTargetPlatformManager:   BINKA
[2023.02.09-14.29.26:124][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.09-14.29.26:124][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.09-14.29.26:124][  0]LogTargetPlatformManager:   OGG
[2023.02.09-14.29.26:229][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.09-14.29.26:229][  0]LogTargetPlatformManager:   OPUS
[2023.02.09-14.29.27:441][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.09-14.29.27:635][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.09-14.29.27:635][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.09-14.29.27:635][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.09-14.29.27:635][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.09-14.29.27:635][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.09-14.29.27:635][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.09-14.29.27:635][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.09-14.29.27:635][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.09-14.29.27:635][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.09-14.29.27:635][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.09-14.29.27:635][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.09-14.29.27:635][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.09-14.29.27:635][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.09-14.29.27:635][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.09-14.29.27:635][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.09-14.29.27:635][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.09-14.29.27:829][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.09-14.29.27:829][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.09-14.29.27:829][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.09-14.29.27:829][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.09-14.29.27:829][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.09-14.29.27:829][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.09-14.29.27:829][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.09-14.29.27:829][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.09-14.29.27:831][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Github/BATSWITHLEGS/BatsWithLegs/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.09-14.29.27:832][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.09-14.29.27:832][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Github/BATSWITHLEGS/BatsWithLegs/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.09-14.29.27:832][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.09-14.29.27:964][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.09-14.29.27:964][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.09-14.29.27:964][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.09-14.29.27:980][  0]LogDerivedDataCache: Speed tests for C:/Users/vasco/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.02.09-14.29.27:980][  0]LogDerivedDataCache: Display: Performance to C:/Users/vasco/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.15ms. RandomReadSpeed=99.28MBs, RandomWriteSpeed=198.66MBs. Assigned SpeedClass 'Local'
[2023.02.09-14.29.27:981][  0]LogDerivedDataCache: Using Local data cache path C:/Users/vasco/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.09-14.29.27:981][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.09-14.29.27:981][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.09-14.29.27:981][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.09-14.29.27:981][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.09-14.29.27:981][  0]LogShaderCompilers: Guid format shader working directory is -2 characters bigger than the processId version (../../../../../Github/BATSWITHLEGS/BatsWithLegs/Intermediate/Shaders/WorkingDirectory/30580/).
[2023.02.09-14.29.27:981][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/vasco/AppData/Local/Temp/UnrealShaderWorkingDir/9EBC179D44E3C6BA557C3BACFC4DC2D1/'.
[2023.02.09-14.29.27:981][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.09-14.29.27:981][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.09-14.29.38:591][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Github/BATSWITHLEGS/BatsWithLegs/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.09-14.29.38:591][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.09-14.29.39:064][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.09-14.29.39:064][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.09-14.29.39:064][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.09-14.29.39:064][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.09-14.29.39:064][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.09-14.29.39:064][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.09-14.29.39:064][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.09-14.29.39:064][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.09-14.29.39:064][  0]LogInit: FStereoShaderAspects: ---
[2023.02.09-14.29.39:064][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.09-14.29.39:064][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.09-14.29.39:064][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.09-14.29.39:064][  0]LogInit: FStereoShaderAspects: ---
[2023.02.09-14.29.39:064][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.09-14.29.39:064][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.09-14.29.39:064][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.09-14.29.39:064][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.09-14.29.40:417][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.09-14.29.41:464][  0]LogSlate: Using FreeType 2.10.0
[2023.02.09-14.29.41:507][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.09-14.29.42:014][  0]LogAssetRegistry: FAssetRegistry took 0.0160 seconds to start up
[2023.02.09-14.29.42:020][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.09-14.29.42:294][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.09-14.29.42:736][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DD3000][000006CB477C1800 52] GlobalDefaults, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DD4A00][000006CB487E2800 52] Windows, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DD4C00][000006CB487E5000 52] WindowsEditor, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DD4400][000006CB478C2800 52] WindowsServer, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DD2C00][000006CB4A5D0000 52] WindowsClient, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DD4000][000006CB487E0000 52] IOS, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DD4E00][000006CB47732800 52] iPadAir2, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DD5400][000006CB510D2800 52] IPadPro, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DD5600][000006CB510D0000 52] iPadAir3, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DD2E00][000006CB510D7800 52] iPadAir4, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DD2800][000006CB510DA000 52] iPadAir5, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DD5E00][000006CB510DC800 52] iPadMini4, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DD2000][000006CB3E560000 52] iPadMini5, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DD5000][000006CB510E0000 52] iPadMini6, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DD7200][000006CB510EA000 52] iPhone6S, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DD7400][000006CB510E7800 52] iPhone7, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DD7600][000006CB510E5000 52] iPodTouch7, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DD3800][000006CB510EC800 52] iPhone6SPlus, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DD6200][000006CB510D5000 52] iPhone7Plus, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DD4600][000006CB510F0000 52] iPhoneSE, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DD3C00][000006CB510F5000 52] iPhone8, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DD3600][000006CB510F7800 52] iPhone8Plus, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DD6800][000006CB510FA000 52] iPhoneX, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DD5800][000006CB510FC800 52] iPhoneXS, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DD7E00][000006CB510E2800 52] iPhoneXSMax, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DD5C00][000006CB51100000 52] iPhoneXR, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DD4200][000006CB51105000 52] iPhone11, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DD7A00][000006CB51107800 52] iPhone11Pro, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DD2200][000006CB5110A000 52] iPhone11ProMax, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DD6600][000006CB5110C800 52] iPhoneSE2, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DD4800][000006CB510F2800 52] iPhone12Mini, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DD6E00][000006CB510B0000 52] iPhone12, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DD5200][000006CB510B5000 52] iPhone12Pro, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DD6C00][000006CB510B7800 52] iPhone12ProMax, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DD3A00][000006CB510BA000 52] iPhone13Mini, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DD6A00][000006CB510BC800 52] iPhone13, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DD7000][000006CB51102800 52] iPhone13Pro, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DD8000][000006CB51130000 52] iPhone13ProMax, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DD3E00][000006CB51135000 52] iPhoneSE3, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DD6400][000006CB51137800 52] iPhone14, 
[2023.02.09-14.29.42:736][  0]LogDeviceProfileManager: 	[000006CB50DD3400][000006CB5113A000 52] iPhone14Plus, 
