Log file open, 02/07/23 14:10:52
[2023.02.07-12.33.02:132][ 79]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Maps/BatsGym" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.07-12.33.02:169][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.02.07-12.33.02:220][ 79]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/BatsGym
[2023.02.07-12.33.02:221][ 79]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BatsGym52C5D937412001C654868B95F2C61DA5.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap'
[2023.02.07-12.33.02:229][ 79]LogFileHelpers: Saving map 'BatsGym' took 0.098
[2023.02.07-12.33.02:241][ 79]LogFileHelpers: InternalPromptForCheckoutAndSave took 191 ms (total: 361 ms)
[2023.02.07-12.33.02:248][ 79]AssetCheck: New page: Asset Save: BatsGym
[2023.02.07-12.33.02:248][ 79]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/BatsGym.BatsGym
[2023.02.07-12.33.03:405][148]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-12.33.03:416][148]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-12.33.03:416][148]PIE: New page: PIE session: BatsGym (7 Feb 2023, 14:33:03)
[2023.02.07-12.33.03:421][148]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.07-12.33.03:421][148]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.07-12.33.03:422][148]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.07-12.33.03:470][148]LogPlayLevel: PIE: StaticDuplicateObject took: (0.048324s)
[2023.02.07-12.33.03:470][148]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/BatsGym.BatsGym to /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym (0.048385s)
[2023.02.07-12.33.03:470][148]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-12.33.03:471][148]LogAIModule: Creating AISystem for world BatsGym
[2023.02.07-12.33.03:471][148]LogPlayLevel: PIE: World Init took: (0.000905s)
[2023.02.07-12.33.03:505][148]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.07-12.33.03:505][148]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.07-12.33.03:505][148]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-12.33.03:505][148]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-12.33.03:505][148]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-12.33.03:505][148]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-12.33.03:505][148]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-12.33.03:506][148]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-12.33.03:506][148]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-12.33.03:506][148]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-12.33.03:506][148]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-12.33.03:506][148]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-12.33.03:506][148]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-12.33.03:509][148]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-12.33.03:615][148]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.07-12.33.03:615][148]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-12.33.03:615][148]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-12.33.03:615][148]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-12.33.03:616][148]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.07-12.33.03:616][148]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.02.07-12.33.03:618][148]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.07-12.33.03:618][148]LogInit: FAudioDevice initialized.
[2023.02.07-12.33.03:618][148]LogAudio: Display: Audio Device (ID: 2) registered with world 'BatsGym'.
[2023.02.07-12.33.03:618][148]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.07-12.33.03:621][148]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-12.33.03:624][148]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym up for play (max tick rate 60) at 2023.02.07-13.33.03
[2023.02.07-12.33.03:624][148]LogWorld: Bringing up level for play took: 0.002616
[2023.02.07-12.33.03:627][148]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.02.07-12.33.03:650][148]PIE: Server logged in
[2023.02.07-12.33.03:651][148]PIE: Play in editor total start time 0,234 seconds.
[2023.02.07-12.33.08:544][405]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-12.33.08:544][405]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.07-12.33.08:545][405]LogWorld: UWorld::CleanupWorld for BatsGym, bSessionEnded=true, bCleanupResources=true
[2023.02.07-12.33.08:545][405]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-12.33.08:550][405]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-12.33.08:557][405]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-12.33.08:594][405]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-12.33.08:610][405]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.07-12.33.08:611][405]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.07-12.33.08:662][405]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.07-12.33.08:702][406]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.02.07-12.34.05:726][121]LogDerivedDataCache: C:/Users/jason/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.209 and deleted 0 files with total size 0 MiB. Scanned 1381 files in 1377 folders with total size 30 MiB.
[2023.02.07-12.34.19:518][922]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_Bat_Spawner.BP_Bat_Spawner_C
[2023.02.07-12.34.19:518][922]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_Bat_Spawner.BP_Bat_Spawner_C
[2023.02.07-12.34.19:519][922]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_Bat_Spawner.BP_Bat_Spawner as actor: BP_Bat_Spawner_C /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.BP_Bat_Spawner_C_0
[2023.02.07-12.34.19:520][922]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_Bat_Spawner.BP_Bat_Spawner as actor: BP_Bat_Spawner_C /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.BP_Bat_Spawner_C_0
[2023.02.07-12.34.19:523][922]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.07-12.34.23:073][121]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_Bat_Spawner.BP_Bat_Spawner_C
[2023.02.07-12.34.23:073][121]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_Bat_Spawner.BP_Bat_Spawner_C
[2023.02.07-12.34.23:073][121]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_Bat_Spawner.BP_Bat_Spawner as actor: BP_Bat_Spawner_C /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.BP_Bat_Spawner_C_1
[2023.02.07-12.34.23:074][121]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_Bat_Spawner.BP_Bat_Spawner as actor: BP_Bat_Spawner_C /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.BP_Bat_Spawner_C_1
[2023.02.07-12.34.23:381][138]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_Bat_Spawner.BP_Bat_Spawner_C
[2023.02.07-12.34.23:382][138]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_Bat_Spawner.BP_Bat_Spawner_C
[2023.02.07-12.34.23:395][138]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_Bat_Spawner.BP_Bat_Spawner as actor: BP_Bat_Spawner_C /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.BP_Bat_Spawner_C_2
[2023.02.07-12.34.23:396][138]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_Bat_Spawner.BP_Bat_Spawner as actor: BP_Bat_Spawner_C /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.BP_Bat_Spawner_C_2
[2023.02.07-12.34.30:834][563]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-12.34.30:923][563]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Maps/BatsGym" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.07-12.34.30:983][563]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.02.07-12.34.31:036][563]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/BatsGym
[2023.02.07-12.34.31:037][563]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BatsGym69B9C8544FE00E24631BE2B68BEB5E28.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap'
[2023.02.07-12.34.31:045][563]LogFileHelpers: Saving map 'BatsGym' took 0.122
[2023.02.07-12.34.31:061][563]LogFileHelpers: InternalPromptForCheckoutAndSave took 228 ms (total: 589 ms)
[2023.02.07-12.34.31:069][563]AssetCheck: New page: Asset Save: BatsGym
[2023.02.07-12.34.31:069][563]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/BatsGym.BatsGym
[2023.02.07-12.34.34:014][737]LogViewport: Scene viewport resized to 1124x848, mode Windowed.
[2023.02.07-12.34.34:064][739]LogViewport: Scene viewport resized to 1057x848, mode Windowed.
[2023.02.07-12.34.34:103][740]LogViewport: Scene viewport resized to 949x848, mode Windowed.
[2023.02.07-12.34.34:146][741]LogViewport: Scene viewport resized to 903x848, mode Windowed.
[2023.02.07-12.34.56:372][ 24]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.Actor
[2023.02.07-12.34.56:372][ 24]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.Actor
[2023.02.07-12.34.56:386][ 24]LogActorFactory: Actor Factory spawned Class /Script/Engine.Actor as actor: Actor /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.Actor_0
[2023.02.07-12.34.56:386][ 24]LogActorFactory: Actor Factory spawned Class /Script/Engine.Actor as actor: Actor /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.Actor_0
[2023.02.07-12.35.11:704][915]EditorErrors: New page: Actor attachment
[2023.02.07-12.35.16:926][209]EditorErrors: New page: Actor attachment
[2023.02.07-12.36.32:046][562]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-12.36.32:128][562]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Maps/BatsGym" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.07-12.36.32:161][562]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.02.07-12.36.32:211][562]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/BatsGym
[2023.02.07-12.36.32:212][562]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BatsGym2A0D76C7478EF071965092B15EC24070.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap'
[2023.02.07-12.36.32:220][562]LogFileHelpers: Saving map 'BatsGym' took 0.093
[2023.02.07-12.36.32:231][562]LogFileHelpers: InternalPromptForCheckoutAndSave took 185 ms (total: 775 ms)
[2023.02.07-12.36.32:237][562]AssetCheck: New page: Asset Save: BatsGym
[2023.02.07-12.36.32:238][562]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/BatsGym.BatsGym
[2023.02.07-12.36.33:361][630]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_Bat_Spawner.BP_Bat_Spawner
[2023.02.07-12.36.33:361][630]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-12.36.46:569][292]LogSlate: Took 0.000346 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.07-12.37.10:661][534]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-12.37.10:761][534]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Bat_Spawner" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_Bat_Spawner.uasset" SILENT=true
[2023.02.07-12.37.10:770][534]LogSavePackage: Moving output files for package: /Game/BP_Bat_Spawner
[2023.02.07-12.37.10:771][534]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_Bat_SpawnerD8D6F1BD4F8BE7EAF1C45A9754A4563A.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_Bat_Spawner.uasset'
[2023.02.07-12.37.10:784][534]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 897 ms)
[2023.02.07-12.37.10:791][534]AssetCheck: New page: Asset Save: BP_Bat_Spawner
[2023.02.07-12.37.10:791][534]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Bat_Spawner.BP_Bat_Spawner
[2023.02.07-12.37.11:197][556]BlueprintLog: New page: Compile BP_Bat_Spawner
[2023.02.07-12.37.11:279][556]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.02.07-12.37.13:122][657]LogSlate: Window 'BP_Bat_Spawner' being destroyed
[2023.02.07-12.37.13:144][657]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.07-12.37.13:144][657]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-12.37.16:621][856]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BP_Bat_Spawner_C /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.BP_Bat_Spawner_C_2
	Function /Game/BP_Bat_Spawner.BP_Bat_Spawner_C:UserConstructionScript:019E
[2023.02.07-12.37.25:495][357]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.07-12.37.28:919][540]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-12.37.29:010][540]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Maps/BatsGym" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.07-12.37.29:047][540]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.02.07-12.37.29:096][540]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/BatsGym
[2023.02.07-12.37.29:097][540]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BatsGym2D33184A4EEAE9FF0F16F1AC1573E5EB.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap'
[2023.02.07-12.37.29:106][540]LogFileHelpers: Saving map 'BatsGym' took 0.097
[2023.02.07-12.37.29:120][540]LogFileHelpers: InternalPromptForCheckoutAndSave took 201 ms (total: 1.09 sec)
[2023.02.07-12.37.29:128][540]AssetCheck: New page: Asset Save: BatsGym
[2023.02.07-12.37.29:128][540]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/BatsGym.BatsGym
[2023.02.07-12.37.39:565][145]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_Bat_Spawner.BP_Bat_Spawner
[2023.02.07-12.37.39:565][145]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-12.38.01:888][254]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-12.38.01:969][254]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Bat_Spawner" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_Bat_Spawner.uasset" SILENT=true
[2023.02.07-12.38.01:975][254]LogSavePackage: Moving output files for package: /Game/BP_Bat_Spawner
[2023.02.07-12.38.01:976][254]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_Bat_SpawnerA2547923440AECBCA46640916F3F3078.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_Bat_Spawner.uasset'
[2023.02.07-12.38.01:987][254]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 1.19 sec)
[2023.02.07-12.38.01:994][254]AssetCheck: New page: Asset Save: BP_Bat_Spawner
[2023.02.07-12.38.01:994][254]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Bat_Spawner.BP_Bat_Spawner
[2023.02.07-12.38.02:353][272]BlueprintLog: New page: Compile BP_Bat_Spawner
[2023.02.07-12.38.02:437][272]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.02.07-12.38.03:139][299]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-12.38.03:222][299]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Bat_Spawner" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_Bat_Spawner.uasset" SILENT=true
[2023.02.07-12.38.03:229][299]LogSavePackage: Moving output files for package: /Game/BP_Bat_Spawner
[2023.02.07-12.38.03:230][299]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_Bat_Spawner2E0B15EA4EE88AF618027790EBDE11C7.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_Bat_Spawner.uasset'
[2023.02.07-12.38.03:240][299]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 1.29 sec)
[2023.02.07-12.38.03:246][299]AssetCheck: New page: Asset Save: BP_Bat_Spawner
[2023.02.07-12.38.03:246][299]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Bat_Spawner.BP_Bat_Spawner
[2023.02.07-12.38.11:285][739]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-12.38.11:369][739]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Maps/BatsGym" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.07-12.38.11:414][739]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.02.07-12.38.11:462][739]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/BatsGym
[2023.02.07-12.38.11:463][739]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BatsGym5B70DD0B4CAA900E74B92BB16DFDB58C.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap'
[2023.02.07-12.38.11:471][739]LogFileHelpers: Saving map 'BatsGym' took 0.102
[2023.02.07-12.38.11:483][739]LogFileHelpers: InternalPromptForCheckoutAndSave took 198 ms (total: 1.49 sec)
[2023.02.07-12.38.11:490][739]AssetCheck: New page: Asset Save: BatsGym
[2023.02.07-12.38.11:490][739]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/BatsGym.BatsGym
[2023.02.07-12.38.12:761][811]Cmd: DUPLICATE
[2023.02.07-12.38.12:761][811]Cmd: ACTOR DUPLICATE
[2023.02.07-12.38.14:540][910]Cmd: DUPLICATE
[2023.02.07-12.38.14:540][910]Cmd: ACTOR DUPLICATE
[2023.02.07-12.38.15:514][963]Cmd: TRANSACTION UNDO
[2023.02.07-12.38.15:514][963]LogEditorTransaction: Undo Duplicate Elements
[2023.02.07-12.38.16:984][ 22]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-12.38.17:075][ 22]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Maps/BatsGym" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.07-12.38.17:119][ 22]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.02.07-12.38.17:170][ 22]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/BatsGym
[2023.02.07-12.38.17:171][ 22]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BatsGym7F36A9A34E2F51D5DB54BCBE48C7BB2B.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap'
[2023.02.07-12.38.17:181][ 22]LogFileHelpers: Saving map 'BatsGym' took 0.106
[2023.02.07-12.38.17:204][ 22]LogFileHelpers: InternalPromptForCheckoutAndSave took 219 ms (total: 1.71 sec)
[2023.02.07-12.38.17:212][ 22]AssetCheck: New page: Asset Save: BatsGym
[2023.02.07-12.38.17:212][ 22]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/BatsGym.BatsGym
[2023.02.07-12.38.36:390][ 88]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-12.38.36:478][ 88]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Bat_Spawner" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_Bat_Spawner.uasset" SILENT=true
[2023.02.07-12.38.36:486][ 88]LogSavePackage: Moving output files for package: /Game/BP_Bat_Spawner
[2023.02.07-12.38.36:487][ 88]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_Bat_Spawner4368A45C4760BFE98B1327A065E95BCF.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_Bat_Spawner.uasset'
[2023.02.07-12.38.36:498][ 88]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 1.82 sec)
[2023.02.07-12.38.36:505][ 88]AssetCheck: New page: Asset Save: BP_Bat_Spawner
[2023.02.07-12.38.36:505][ 88]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Bat_Spawner.BP_Bat_Spawner
[2023.02.07-12.38.36:687][ 97]BlueprintLog: New page: Compile BP_Bat_Spawner
[2023.02.07-12.38.36:773][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.07-12.38.37:264][115]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-12.38.37:352][115]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Bat_Spawner" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_Bat_Spawner.uasset" SILENT=true
[2023.02.07-12.38.37:359][115]LogSavePackage: Moving output files for package: /Game/BP_Bat_Spawner
[2023.02.07-12.38.37:360][115]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_Bat_Spawner58746E4D47DE9605DD09D88CF9E9F45E.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_Bat_Spawner.uasset'
[2023.02.07-12.38.37:372][115]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 1.93 sec)
[2023.02.07-12.38.37:379][115]AssetCheck: New page: Asset Save: BP_Bat_Spawner
[2023.02.07-12.38.37:379][115]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Bat_Spawner.BP_Bat_Spawner
[2023.02.07-12.38.38:231][160]LogSlate: Window 'BP_Bat_Spawner' being destroyed
[2023.02.07-12.38.38:282][160]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.07-12.38.38:283][160]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-12.38.45:928][588]Cmd: DUPLICATE
[2023.02.07-12.38.45:928][588]Cmd: ACTOR DUPLICATE
[2023.02.07-12.38.52:919][994]Cmd: DUPLICATE
[2023.02.07-12.38.52:919][994]Cmd: ACTOR DUPLICATE
[2023.02.07-12.38.56:348][191]Cmd: DUPLICATE
[2023.02.07-12.38.56:348][191]Cmd: ACTOR DUPLICATE
[2023.02.07-12.39.06:693][789]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BP_Bat_Spawner_C /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.BP_Bat_Spawner_C_2
	Function /Game/BP_Bat_Spawner.BP_Bat_Spawner_C:UserConstructionScript:019E
[2023.02.07-12.39.07:171][817]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BP_Bat_Spawner_C /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.BP_Bat_Spawner_C_2
	Function /Game/BP_Bat_Spawner.BP_Bat_Spawner_C:UserConstructionScript:019E
[2023.02.07-12.39.07:171][817]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BP_Bat_Spawner_C /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.BP_Bat_Spawner_C_2
	Function /Game/BP_Bat_Spawner.BP_Bat_Spawner_C:UserConstructionScript:019E
[2023.02.07-12.39.07:687][847]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BP_Bat_Spawner_C /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.BP_Bat_Spawner_C_2
	Function /Game/BP_Bat_Spawner.BP_Bat_Spawner_C:UserConstructionScript:019E
[2023.02.07-12.39.07:687][847]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BP_Bat_Spawner_C /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.BP_Bat_Spawner_C_2
	Function /Game/BP_Bat_Spawner.BP_Bat_Spawner_C:UserConstructionScript:019E
[2023.02.07-12.39.07:688][847]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
