Log file open, 02/07/23 15:01:38
[2023.02.07-14.01.43:004][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.07-14.01.43:147][  0]LogSlate: Using FreeType 2.10.0
[2023.02.07-14.01.43:148][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.07-14.01.43:209][  0]LogAssetRegistry: FAssetRegistry took 0.0260 seconds to start up
[2023.02.07-14.01.43:220][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.07-14.01.43:481][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.07-14.01.44:248][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3F3E00][00000B111373D800 52] GlobalDefaults, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3F6200][00000B1114450000 52] Windows, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3F6400][00000B1114452800 52] WindowsEditor, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3F5A00][00000B11036C0000 52] WindowsServer, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3F4800][00000B111635C800 52] WindowsClient, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3F5C00][00000B1113832800 52] IOS, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3F6000][00000B1114455000 52] iPadAir2, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3F5600][00000B111C7E0000 52] IPadPro, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3F4400][00000B111C7E2800 52] iPadAir3, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3F5400][00000B111C7E7800 52] iPadAir4, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3F4E00][00000B111C7EA000 52] iPadAir5, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3F4600][00000B111C7EC800 52] iPadMini4, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3F5E00][00000B111383C800 52] iPadMini5, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3F3200][00000B111C7E5000 52] iPadMini6, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3F8E00][00000B111D965000 52] iPhone6S, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3F8A00][00000B111D962800 52] iPhone7, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3F8800][00000B111D960000 52] iPodTouch7, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3F6600][00000B111D96A000 52] iPhone6SPlus, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3F7200][00000B111D96C800 52] iPhone7Plus, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3F6E00][00000B1116E7C800 52] iPhoneSE, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3F8200][00000B111D970000 52] iPhone8, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3F4000][00000B111D975000 52] iPhone8Plus, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3F6C00][00000B111D977800 52] iPhoneX, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3F4A00][00000B111D97A000 52] iPhoneXS, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3F8000][00000B111D97C800 52] iPhoneXSMax, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3F5800][00000B111D967800 52] iPhoneXR, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3F7800][00000B111D980000 52] iPhone11, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3F7C00][00000B111D985000 52] iPhone11Pro, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3F8C00][00000B111D987800 52] iPhone11ProMax, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3F7400][00000B111D98A000 52] iPhoneSE2, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3F8600][00000B111D98C800 52] iPhone12Mini, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3F4C00][00000B111D972800 52] iPhone12, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3F9000][00000B111D990000 52] iPhone12Pro, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3F7A00][00000B111D995000 52] iPhone12ProMax, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3F7600][00000B111D997800 52] iPhone13Mini, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3F5200][00000B111D99A000 52] iPhone13, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3F9800][00000B111D99C800 52] iPhone13Pro, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3F6A00][00000B111D982800 52] iPhone13ProMax, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3F9A00][00000B111D9A0000 52] iPhoneSE3, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3F9E00][00000B111D9A5000 52] iPhone14, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3FA000][00000B111D9A7800 52] iPhone14Plus, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3F9200][00000B111D9AA000 52] iPhone14Pro, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3F9400][00000B111D9AC800 52] iPhone14ProMax, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3F7000][00000B111D992800 52] iPadPro105, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3FA800][00000B111D9B0000 52] iPadPro129, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3F6800][00000B111D9B5000 52] iPadPro97, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3FAA00][00000B111D9B7800 52] iPadPro2_129, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3FAE00][00000B111D9BA000 52] iPad5, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3FB000][00000B111D9BC800 52] iPad6, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3FA200][00000B111D9A2800 52] iPad7, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3FA400][00000B111D9C0000 52] iPad8, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3F7E00][00000B111D9C5000 52] iPad9, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3FB800][00000B111D9C7800 52] iPad10, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3F8400][00000B111D9CA000 52] iPadPro11, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3FBA00][00000B111D9CC800 52] iPadPro2_11, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3FBE00][00000B111D9B2800 52] iPadPro3_11, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3FC000][00000B111D9D0000 52] iPadPro4_11, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3FB200][00000B111D9D5000 52] iPadPro3_129, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3FB400][00000B111D9D7800 52] iPadPro4_129, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3F9600][00000B111D9DA000 52] iPadPro5_129, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3FC800][00000B111D9DC800 52] iPadPro6_129, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3F9C00][00000B111D9C2800 52] AppleTV, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3FCA00][00000B111D9E0000 52] AppleTV4K, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3FCE00][00000B111D9E5000 52] AppleTV2_4K, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3FD000][00000B111D9E7800 52] TVOS, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3FE200][00000B111D9EC800 52] Mac, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3FE400][00000B111D9EA000 52] MacEditor, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3FDA00][00000B111D9D2800 52] MacClient, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3FCC00][00000B111D9F0000 52] MacServer, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3FDC00][00000B111D9F7800 52] Linux, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3FD400][00000B111D9F5000 52] LinuxEditor, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3FEA00][00000B111D9FA000 52] LinuxArm64Editor, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3FD200][00000B111D9FC800 52] LinuxArm64, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3FB600][00000B111D9E2800 52] LinuxClient, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3FAC00][00000B111DA00000 52] LinuxArm64Client, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3FEE00][00000B111DA05000 52] LinuxServer, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3FC200][00000B111DA07800 52] LinuxArm64Server, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3FBC00][00000B111DA0A000 52] Android, 
[2023.02.07-14.01.44:248][  0]LogDeviceProfileManager: 	[00000B111C3FD600][00000B111DA0C800 52] Android_Preview_OpenGL, 
[2023.02.07-14.01.44:249][  0]LogDeviceProfileManager: 	[00000B111C3FC600][00000B111D9F2800 52] Android_Preview_Vulkan, 
[2023.02.07-14.01.44:249][  0]LogDeviceProfileManager: 	[00000B111C3FF000][00000B111DA10000 52] Android_Low, 
[2023.02.07-14.01.44:249][  0]LogDeviceProfileManager: 	[00000B111C3FA600][00000B111DA15000 52] Android_Mid, 
[2023.02.07-14.01.44:249][  0]LogDeviceProfileManager: 	[00000B111C3FE000][00000B111DA17800 52] Android_High, 
[2023.02.07-14.01.44:249][  0]LogDeviceProfileManager: 	[00000B111C3FDE00][00000B111DA1A000 52] Android_Default, 
[2023.02.07-14.01.44:249][  0]LogDeviceProfileManager: 	[00000B111C3FF800][00000B111DA1C800 52] Android_Adreno4xx, 
[2023.02.07-14.01.44:249][  0]LogDeviceProfileManager: 	[00000B111C3FEC00][00000B111DA02800 52] Android_Adreno5xx_Low, 
[2023.02.07-14.01.44:249][  0]LogDeviceProfileManager: 	[00000B111C3FFA00][00000B111DA20000 52] Android_Adreno5xx, 
[2023.02.07-14.01.44:249][  0]LogDeviceProfileManager: 	[00000B111C3FFE00][00000B111DA25000 52] Android_Adreno6xx, 
[2023.02.07-14.01.44:249][  0]LogDeviceProfileManager: 	[00000B111BE2FE00][00000B111DA27800 52] Android_Adreno6xx_Vulkan, 
[2023.02.07-14.01.44:249][  0]LogDeviceProfileManager: 	[00000B11153DFC00][00000B111DA2A000 52] Android_Adreno7xx, 
[2023.02.07-14.01.44:249][  0]LogDeviceProfileManager: 	[00000B111DA30000][00000B111DA2C800 52] Android_Adreno7xx_Vulkan, 
[2023.02.07-14.01.44:249][  0]LogDeviceProfileManager: 	[00000B111DA31200][00000B111DA12800 52] Android_Mali_T6xx, 
[2023.02.07-14.01.44:249][  0]LogDeviceProfileManager: 	[00000B111DA31000][00000B111DA40000 52] Android_Mali_T7xx, 
[2023.02.07-14.01.44:249][  0]LogDeviceProfileManager: 	[00000B111DA31A00][00000B111DA45000 52] Android_Mali_T8xx, 
[2023.02.07-14.01.44:249][  0]LogDeviceProfileManager: 	[00000B111DA30800][00000B111DA47800 52] Android_Mali_G71, 
[2023.02.07-14.01.44:249][  0]LogDeviceProfileManager: 	[00000B111DA31400][00000B111DA4A000 52] Android_Mali_G72, 
[2023.02.07-14.01.44:249][  0]LogDeviceProfileManager: 	[00000B111DA30A00][00000B111DA4C800 52] Android_Mali_G72_Vulkan, 
[2023.02.07-14.01.44:249][  0]LogDeviceProfileManager: 	[00000B111DA30E00][00000B111DA22800 52] Android_Mali_G76, 
[2023.02.07-14.01.44:249][  0]LogDeviceProfileManager: 	[00000B111DA32000][00000B111DA50000 52] Android_Mali_G76_Vulkan, 
[2023.02.07-14.01.44:249][  0]LogDeviceProfileManager: 	[00000B111DA30200][00000B111DA55000 52] Android_Mali_G77, 
[2023.02.07-14.01.44:249][  0]LogDeviceProfileManager: 	[00000B111DA30400][00000B111DA57800 52] Android_Mali_G77_Vulkan, 
[2023.02.07-14.01.44:249][  0]LogDeviceProfileManager: 	[00000B111DA31E00][00000B111DA5A000 52] Android_Mali_G78, 
[2023.02.07-14.01.44:249][  0]LogDeviceProfileManager: 	[00000B111DA32800][00000B111DA5C800 52] Android_Mali_G78_Vulkan, 
[2023.02.07-14.01.44:249][  0]LogDeviceProfileManager: 	[00000B111DA31C00][00000B111DA42800 52] Android_Mali_G710, 
[2023.02.07-14.01.44:249][  0]LogDeviceProfileManager: 	[00000B111DA32A00][00000B111DA60000 52] Android_Mali_G710_Vulkan, 
[2023.02.07-14.01.44:249][  0]LogDeviceProfileManager: 	[00000B111DA32E00][00000B111DA65000 52] Android_Xclipse_920, 
[2023.02.07-14.01.44:249][  0]LogDeviceProfileManager: 	[00000B111DA33000][00000B111DA67800 52] Android_Xclipse_920_Vulkan, 
[2023.02.07-14.01.44:249][  0]LogDeviceProfileManager: 	[00000B111DA32200][00000B111DA6A000 52] Android_Vulkan_SM5, 
[2023.02.07-14.01.44:249][  0]LogDeviceProfileManager: 	[00000B111DA32400][00000B111DA6C800 52] Android_PowerVR_G6xxx, 
[2023.02.07-14.01.44:249][  0]LogDeviceProfileManager: 	[00000B111DA31800][00000B111DA52800 52] Android_PowerVR_GT7xxx, 
[2023.02.07-14.01.44:249][  0]LogDeviceProfileManager: 	[00000B111DA33800][00000B111DA70000 52] Android_PowerVR_GE8xxx, 
[2023.02.07-14.01.44:249][  0]LogDeviceProfileManager: 	[00000B111DA32C00][00000B111DA75000 52] Android_PowerVR_GM9xxx, 
[2023.02.07-14.01.44:249][  0]LogDeviceProfileManager: 	[00000B111DA33200][00000B111DA77800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.07-14.01.44:249][  0]LogDeviceProfileManager: 	[00000B111DA33A00][00000B111DA7A000 52] Android_TegraK1, 
[2023.02.07-14.01.44:249][  0]LogDeviceProfileManager: 	[00000B111DA30C00][00000B111DA7C800 52] Android_Unknown_Vulkan, 
[2023.02.07-14.01.44:249][  0]LogDeviceProfileManager: 	[00000B111DA33C00][00000B111DA62800 52] Oculus_Quest, 
[2023.02.07-14.01.44:249][  0]LogDeviceProfileManager: 	[00000B111DA34800][00000B111DA80000 52] Oculus_Quest2, 
[2023.02.07-14.01.44:249][  0]LogDeviceProfileManager: 	[00000B111DA33600][00000B111DA85000 52] HoloLens, 
[2023.02.07-14.01.44:249][  0]LogDeviceProfileManager: Active device profile: [00000B111C3F6400][00000B1114452800 52] WindowsEditor
[2023.02.07-14.01.44:249][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.07-14.01.44:249][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.07-14.01.44:249][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-14.01.44:249][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.07-14.01.44:249][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-14.01.44:252][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.07-14.01.44:252][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-14.01.44:252][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-14.01.44:252][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-14.01.44:252][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.02.07-14.01.44:257][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Dev/BATSWITHLEGS/BatsWithLegs/BatsWithLegs.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Dev/BATSWITHLEGS/BatsWithLegs/Intermediate/TurnkeyReport_1.log" -log="C:/Dev/BATSWITHLEGS/BatsWithLegs/Intermediate/TurnkeyLog_1.log" -project="C:/Dev/BATSWITHLEGS/BatsWithLegs/BatsWithLegs.uproject"  -Device=Win64@LAPTOP-FHB351VI'
[2023.02.07-14.01.44:257][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Dev/BATSWITHLEGS/BatsWithLegs/BatsWithLegs.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Dev/BATSWITHLEGS/BatsWithLegs/Intermediate/TurnkeyReport_1.log" -log="C:/Dev/BATSWITHLEGS/BatsWithLegs/Intermediate/TurnkeyLog_1.log" -project="C:/Dev/BATSWITHLEGS/BatsWithLegs/BatsWithLegs.uproject"  -Device=Win64@LAPTOP-FHB351VI" -nocompile -nocompileuat ]
[2023.02.07-14.01.44:307][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
