Log file open, 02/08/23 13:16:41
[2023.02.08-12.16.41:941][  0]LogConfig: Set CVar [[r.Streaming.MipBias:0]]
[2023.02.08-12.16.41:941][  0]LogConfig: Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2023.02.08-12.16.41:941][  0]LogConfig: Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2023.02.08-12.16.41:941][  0]LogConfig: Set CVar [[r.Streaming.Boost:1]]
[2023.02.08-12.16.41:941][  0]LogConfig: Set CVar [[r.MaxAnisotropy:8]]
[2023.02.08-12.16.41:941][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:8]]
[2023.02.08-12.16.41:942][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2023.02.08-12.16.41:942][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:1000]]
[2023.02.08-12.16.41:942][  0]LogConfig: Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2023.02.08-12.16.41:942][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
[2023.02.08-12.16.41:942][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:64]]
[2023.02.08-12.16.41:942][  0]LogConfig: Set CVar [[r.RefractionQuality:2]]
[2023.02.08-12.16.41:942][  0]LogConfig: Set CVar [[r.SSR.Quality:3]]
[2023.02.08-12.16.41:942][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:0]]
[2023.02.08-12.16.41:942][  0]LogConfig: Set CVar [[r.SceneColorFormat:4]]
[2023.02.08-12.16.41:942][  0]LogConfig: Set CVar [[r.DetailMode:2]]
[2023.02.08-12.16.41:942][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:1]]
[2023.02.08-12.16.41:942][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2023.02.08-12.16.41:942][  0]LogConfig: Set CVar [[r.SSS.Scale:1]]
[2023.02.08-12.16.41:942][  0]LogConfig: Set CVar [[r.SSS.SampleSet:2]]
[2023.02.08-12.16.41:942][  0]LogConfig: Set CVar [[r.SSS.Quality:1]]
[2023.02.08-12.16.41:942][  0]LogConfig: Set CVar [[r.SSS.HalfRes:0]]
[2023.02.08-12.16.41:942][  0]LogConfig: Set CVar [[r.SSGI.Quality:3]]
[2023.02.08-12.16.41:942][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:1.0]]
[2023.02.08-12.16.41:942][  0]LogConfig: Set CVar [[r.ParticleLightQuality:2]]
[2023.02.08-12.16.41:942][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2023.02.08-12.16.41:942][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2023.02.08-12.16.41:942][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2023.02.08-12.16.41:942][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2023.02.08-12.16.41:942][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2023.02.08-12.16.41:942][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2023.02.08-12.16.41:942][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2023.02.08-12.16.41:942][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2023.02.08-12.16.41:942][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2023.02.08-12.16.41:942][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2023.02.08-12.16.41:942][  0]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2023.02.08-12.16.41:942][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2023.02.08-12.16.41:942][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
[2023.02.08-12.16.41:942][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.02.08-12.16.41:942][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2023.02.08-12.16.41:942][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2023.02.08-12.16.41:942][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.02.08-12.16.41:942][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.02.08-12.16.41:942][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.02.08-12.16.41:942][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.02.08-12.16.41:942][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.02.08-12.16.41:942][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.02.08-12.16.41:961][  0]LogD3D12RHI: Aftermath initialized
[2023.02.08-12.16.41:961][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.02.08-12.16.42:131][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 2070 Super (Max supported Feature Level 12_2, shader model 6.6)
[2023.02.08-12.16.42:131][  0]LogD3D12RHI: Adapter has 8003MB of dedicated video memory, 0MB of dedicated system memory, and 16275MB of shared system memory, 1 output[s]
[2023.02.08-12.16.42:200][  0]LogD3D12RHI: Found D3D12 adapter 1: Intel(R) UHD Graphics (Max supported Feature Level 12_1, shader model 6.5)
[2023.02.08-12.16.42:200][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 16275MB of shared system memory, 0 output[s]
[2023.02.08-12.16.42:214][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.02.08-12.16.42:214][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16275MB of shared system memory, 0 output[s]
[2023.02.08-12.16.42:214][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.02.08-12.16.42:214][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.08-12.16.42:214][  0]LogHAL: Display: Platform has ~ 32 GB [34131693568 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.02.08-12.16.42:214][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.02.08-12.16.42:214][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.02.08-12.16.42:214][  0]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@1] File [Scalability]
[2023.02.08-12.16.42:214][  0]LogConfig: Set CVar [[r.SkeletalMeshLODBias:1]]
[2023.02.08-12.16.42:214][  0]LogConfig: Set CVar [[r.ViewDistanceScale:0.6]]
[2023.02.08-12.16.42:214][  0]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@Cine] File [Scalability]
[2023.02.08-12.16.42:214][  0]LogConfig: Set CVar [[r.FXAA.Quality:5]]
[2023.02.08-12.16.42:214][  0]LogConfig: Set CVar [[r.TSR.History.R11G11B10:0]]
[2023.02.08-12.16.42:214][  0]LogConfig: Set CVar [[r.TSR.History.ScreenPercentage:200]]
[2023.02.08-12.16.42:214][  0]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.02.08-12.16.42:214][  0]LogConfig: Applying CVar settings from Section [ShadowQuality@Cine] File [Scalability]
[2023.02.08-12.16.42:214][  0]LogConfig: Set CVar [[r.Shadow.MaxResolution:4096]]
[2023.02.08-12.16.42:214][  0]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:4096]]
[2023.02.08-12.16.42:214][  0]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0]]
[2023.02.08-12.16.42:214][  0]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:4]]
[2023.02.08-12.16.42:214][  0]LogConfig: Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:16]]
[2023.02.08-12.16.42:214][  0]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:8192]]
[2023.02.08-12.16.42:214][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:16]]
[2023.02.08-12.16.42:214][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:8]]
[2023.02.08-12.16.42:214][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:16]]
[2023.02.08-12.16.42:214][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:8]]
[2023.02.08-12.16.42:214][  0]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@1] File [Scalability]
[2023.02.08-12.16.42:214][  0]LogConfig: Set CVar [[r.Lumen.DiffuseIndirect.Allow:0]]
[2023.02.08-12.16.42:214][  0]LogConfig: Applying CVar settings from Section [ReflectionQuality@1] File [Scalability]
[2023.02.08-12.16.42:214][  0]LogConfig: Set CVar [[r.Lumen.Reflections.Allow:0]]
[2023.02.08-12.16.42:214][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@1] File [Scalability]
[2023.02.08-12.16.42:214][  0]LogConfig: Set CVar [[r.MotionBlurQuality:3]]
[2023.02.08-12.16.42:214][  0]LogConfig: Set CVar [[r.MotionBlur.HalfResGather:1]]
[2023.02.08-12.16.42:214][  0]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:1.0]]
[2023.02.08-12.16.42:214][  0]LogConfig: Set CVar [[r.AmbientOcclusionMaxQuality:60]]
[2023.02.08-12.16.42:214][  0]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.5]]
[2023.02.08-12.16.42:214][  0]LogConfig: Set CVar [[r.DepthOfFieldQuality:1]]
[2023.02.08-12.16.42:214][  0]LogConfig: Set CVar [[r.RenderTargetPoolMin:350]]
[2023.02.08-12.16.42:214][  0]LogConfig: Set CVar [[r.LensFlareQuality:0]]
[2023.02.08-12.16.42:214][  0]LogConfig: Set CVar [[r.SceneColorFringeQuality:0]]
[2023.02.08-12.16.42:214][  0]LogConfig: Set CVar [[r.BloomQuality:4]]
[2023.02.08-12.16.42:214][  0]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:35.355]]
[2023.02.08-12.16.42:214][  0]LogConfig: Set CVar [[r.FastBlurThreshold:2]]
[2023.02.08-12.16.42:214][  0]LogConfig: Set CVar [[r.Upscale.Quality:2]]
[2023.02.08-12.16.42:214][  0]LogConfig: Set CVar [[r.Tonemapper.GrainQuantization:0]]
[2023.02.08-12.16.42:214][  0]LogConfig: Set CVar [[r.LightShaftQuality:0]]
[2023.02.08-12.16.42:214][  0]LogConfig: Set CVar [[r.Filter.SizeScale:0.7]]
[2023.02.08-12.16.42:214][  0]LogConfig: Set CVar [[r.Tonemapper.Quality:2]]
[2023.02.08-12.16.42:214][  0]LogConfig: Set CVar [[r.DOF.Gather.AccumulatorQuality:0        ; lower gathering accumulator quality]]
[2023.02.08-12.16.42:214][  0]LogConfig: Set CVar [[r.DOF.Gather.PostfilterMethod:2          ; Max3x3 postfilering method]]
[2023.02.08-12.16.42:214][  0]LogConfig: Set CVar [[r.DOF.Gather.RingCount:3                 ; low number of samples when gathering]]
[2023.02.08-12.16.42:214][  0]LogConfig: Set CVar [[r.DOF.Scatter.ForegroundCompositing:0    ; no foreground scattering]]
[2023.02.08-12.16.42:215][  0]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:0    ; no foreground scattering]]
[2023.02.08-12.16.42:215][  0]LogConfig: Set CVar [[r.DOF.Recombine.Quality:0                ; no slight out of focus]]
[2023.02.08-12.16.42:215][  0]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:0                ; faster temporal accumulation]]
[2023.02.08-12.16.42:215][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2023.02.08-12.16.42:215][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2023.02.08-12.16.42:215][  0]LogConfig: Applying CVar settings from Section [TextureQuality@Cine] File [Scalability]
[2023.02.08-12.16.42:215][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:3000]]
[2023.02.08-12.16.42:215][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@1] File [Scalability]
[2023.02.08-12.16.42:215][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:32]]
[2023.02.08-12.16.42:215][  0]LogConfig: Set CVar [[r.RefractionQuality:0]]
[2023.02.08-12.16.42:215][  0]LogConfig: Set CVar [[r.SSR.Quality:0]]
[2023.02.08-12.16.42:215][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2023.02.08-12.16.42:215][  0]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2023.02.08-12.16.42:215][  0]LogConfig: Set CVar [[r.DetailMode:1]]
[2023.02.08-12.16.42:215][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:0]]
[2023.02.08-12.16.42:215][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:2 ; Medium quality]]
[2023.02.08-12.16.42:215][  0]LogConfig: Set CVar [[r.SSS.Scale:0.75]]
[2023.02.08-12.16.42:215][  0]LogConfig: Set CVar [[r.SSS.SampleSet:0]]
[2023.02.08-12.16.42:215][  0]LogConfig: Set CVar [[r.SSS.Quality:0]]
[2023.02.08-12.16.42:215][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2023.02.08-12.16.42:215][  0]LogConfig: Set CVar [[r.SSGI.Quality:1]]
[2023.02.08-12.16.42:215][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.25]]
[2023.02.08-12.16.42:215][  0]LogConfig: Set CVar [[r.ParticleLightQuality:0]]
[2023.02.08-12.16.42:215][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2023.02.08-12.16.42:215][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:32.0]]
[2023.02.08-12.16.42:215][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:32.0]]
[2023.02.08-12.16.42:215][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2023.02.08-12.16.42:215][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:1]] deferred - dummy variable created
[2023.02.08-12.16.42:215][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@1] File [Scalability]
[2023.02.08-12.16.42:215][  0]LogConfig: Set CVar [[foliage.DensityScale:0.4]]
[2023.02.08-12.16.42:215][  0]LogConfig: Set CVar [[grass.DensityScale:0.4]]
[2023.02.08-12.16.42:215][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@1] File [Scalability]
[2023.02.08-12.16.42:215][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2023.02.08-12.16.42:215][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.02.08-12.16.42:215][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2023.02.08-12.16.42:215][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.08-12.16.42:215][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.08-12.16.42:215][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.08-12.16.42:215][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.08-12.16.42:215][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.08-12.16.42:215][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Dev/BATSWITHLEGS/BatsWithLegs/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.08-12.16.42:215][  0]LogInit: Computer: LAPTOP-FHB351VI
[2023.02.08-12.16.42:215][  0]LogInit: User: jason
[2023.02.08-12.16.42:215][  0]LogInit: CPU Page size=4096, Cores=6
[2023.02.08-12.16.42:215][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.08-12.16.42:215][  0]LogMemory: Memory total: Physical=31.8GB (32GB approx)
[2023.02.08-12.16.42:215][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.08-12.16.42:215][  0]LogMemory: Process Physical Memory: 295.71 MB used, 302.52 MB peak
[2023.02.08-12.16.42:215][  0]LogMemory: Process Virtual Memory: 279.55 MB used, 279.55 MB peak
[2023.02.08-12.16.42:215][  0]LogMemory: Physical Memory: 12263.19 MB used,  20287.33 MB free, 32550.52 MB total
[2023.02.08-12.16.42:215][  0]LogMemory: Virtual Memory: 17629.96 MB used,  16968.56 MB free, 34598.52 MB total
[2023.02.08-12.16.42:215][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.08-12.16.42:267][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.08-12.16.42:283][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.08-12.16.42:284][  0]LogInit: Using OS detected language (en-GB).
[2023.02.08-12.16.42:284][  0]LogInit: Using OS detected locale (en-NL).
[2023.02.08-12.16.42:292][  0]LogTextLocalizationManager: No specific localization for 'en-GB' exists, so 'en' will be used for the language.
[2023.02.08-12.16.42:536][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.08-12.16.42:550][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.08-12.16.42:550][  0]LogWindowsTextInputMethodSystem:   - English (Netherlands) - (Keyboard).
[2023.02.08-12.16.42:550][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2023.02.08-12.16.42:550][  0]LogWindowsTextInputMethodSystem: Activated input method: English (Netherlands) - (Keyboard).
[2023.02.08-12.16.42:570][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.08-12.16.42:570][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.08-12.16.42:738][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.08-12.16.42:739][  0]LogWindows: Attached monitors:
[2023.02.08-12.16.42:739][  0]LogWindows:     resolution: 3840x2160, work area: (0, 0) -> (3840, 2088), device: '\\.\DISPLAY4' [PRIMARY]
[2023.02.08-12.16.42:739][  0]LogWindows: Found 1 attached monitors.
[2023.02.08-12.16.42:739][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.08-12.16.42:739][  0]LogRHI: RHI Adapter Info:
[2023.02.08-12.16.42:739][  0]LogRHI:             Name: NVIDIA GeForce RTX 2070 Super
[2023.02.08-12.16.42:739][  0]LogRHI:   Driver Version: 526.98 (internal:31.0.15.2698, unified:526.98)
[2023.02.08-12.16.42:739][  0]LogRHI:      Driver Date: 11-13-2022
[2023.02.08-12.16.42:739][  0]LogD3D12RHI:     GPU DeviceId: 0x1ed1 (for the marketing name, search the web for "GPU Device Id")
[2023.02.08-12.16.42:739][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.08-12.16.42:745][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.08-12.16.42:745][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.08-12.16.42:867][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.08-12.16.42:867][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.08-12.16.42:867][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.08-12.16.42:867][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.08-12.16.42:867][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.08-12.16.42:867][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.08-12.16.42:867][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.08-12.16.42:867][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.08-12.16.42:867][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.08-12.16.42:867][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.08-12.16.42:867][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.08-12.16.42:867][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.08-12.16.42:867][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.08-12.16.42:867][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.08-12.16.42:867][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.08-12.16.42:867][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.08-12.16.42:867][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.08-12.16.42:867][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.08-12.16.42:867][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.08-12.16.42:943][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.08-12.16.42:944][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.08-12.16.42:944][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.08-12.16.42:966][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.08-12.16.42:966][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.08-12.16.42:967][  0]LogRHI: Texture pool is 4558 MB (70% of 6511 MB)
[2023.02.08-12.16.42:967][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.08-12.16.42:967][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.08-12.16.43:010][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Dev/BATSWITHLEGS/BatsWithLegs/BatsWithLegs.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Dev/BATSWITHLEGS/BatsWithLegs/Intermediate/TurnkeyReport_0.log" -log="C:/Dev/BATSWITHLEGS/BatsWithLegs/Intermediate/TurnkeyLog_0.log" -project="C:/Dev/BATSWITHLEGS/BatsWithLegs/BatsWithLegs.uproject"  -platform=all'
[2023.02.08-12.16.43:010][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Dev/BATSWITHLEGS/BatsWithLegs/BatsWithLegs.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Dev/BATSWITHLEGS/BatsWithLegs/Intermediate/TurnkeyReport_0.log" -log="C:/Dev/BATSWITHLEGS/BatsWithLegs/Intermediate/TurnkeyLog_0.log" -project="C:/Dev/BATSWITHLEGS/BatsWithLegs/BatsWithLegs.uproject"  -platform=all" ]
[2023.02.08-12.16.43:075][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.08-12.16.43:075][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.08-12.16.43:075][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.08-12.16.43:075][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.08-12.16.43:075][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.08-12.16.43:075][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.08-12.16.43:075][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.08-12.16.43:076][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.08-12.16.43:076][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.08-12.16.43:077][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.08-12.16.43:078][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.08-12.16.43:089][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.08-12.16.43:089][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.08-12.16.43:089][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.08-12.16.43:089][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.08-12.16.43:089][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.08-12.16.43:089][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.08-12.16.43:089][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.08-12.16.43:089][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.08-12.16.43:089][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.08-12.16.43:089][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.08-12.16.43:119][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.08-12.16.43:119][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.08-12.16.43:126][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.08-12.16.43:126][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.08-12.16.43:131][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.08-12.16.43:131][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.08-12.16.43:131][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.08-12.16.43:131][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.08-12.16.43:135][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.08-12.16.43:135][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.08-12.16.43:135][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
