Log file open, 02/07/23 15:27:17
[2023.02.07-14.27.18:842][  0]LogMemory: Process Physical Memory: 294.75 MB used, 301.54 MB peak
[2023.02.07-14.27.18:842][  0]LogMemory: Process Virtual Memory: 279.28 MB used, 279.28 MB peak
[2023.02.07-14.27.18:842][  0]LogMemory: Physical Memory: 11282.30 MB used,  21268.21 MB free, 32550.52 MB total
[2023.02.07-14.27.18:842][  0]LogMemory: Virtual Memory: 17135.41 MB used,  18059.54 MB free, 35194.95 MB total
[2023.02.07-14.27.18:842][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.07-14.27.18:897][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.07-14.27.18:911][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.07-14.27.18:914][  0]LogInit: Using OS detected language (en-GB).
[2023.02.07-14.27.18:914][  0]LogInit: Using OS detected locale (en-NL).
[2023.02.07-14.27.18:924][  0]LogTextLocalizationManager: No specific localization for 'en-GB' exists, so 'en' will be used for the language.
[2023.02.07-14.27.19:154][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.07-14.27.19:167][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.07-14.27.19:167][  0]LogWindowsTextInputMethodSystem:   - English (Netherlands) - (Keyboard).
[2023.02.07-14.27.19:167][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2023.02.07-14.27.19:167][  0]LogWindowsTextInputMethodSystem: Activated input method: English (Netherlands) - (Keyboard).
[2023.02.07-14.27.19:186][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.07-14.27.19:186][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.07-14.27.19:404][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.07-14.27.19:404][  0]LogWindows: Attached monitors:
[2023.02.07-14.27.19:404][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1020), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.07-14.27.19:404][  0]LogWindows:     resolution: 1920x1080, work area: (0, -1080) -> (1920, -48), device: '\\.\DISPLAY4'
[2023.02.07-14.27.19:404][  0]LogWindows: Found 2 attached monitors.
[2023.02.07-14.27.19:404][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.07-14.27.19:405][  0]LogRHI: RHI Adapter Info:
[2023.02.07-14.27.19:405][  0]LogRHI:             Name: NVIDIA GeForce RTX 2070 Super
[2023.02.07-14.27.19:405][  0]LogRHI:   Driver Version: 526.98 (internal:31.0.15.2698, unified:526.98)
[2023.02.07-14.27.19:405][  0]LogRHI:      Driver Date: 11-13-2022
[2023.02.07-14.27.19:405][  0]LogD3D12RHI:     GPU DeviceId: 0x1ed1 (for the marketing name, search the web for "GPU Device Id")
[2023.02.07-14.27.19:405][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.07-14.27.19:412][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.07-14.27.19:412][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.07-14.27.19:552][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.07-14.27.19:552][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.07-14.27.19:552][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.07-14.27.19:552][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.07-14.27.19:552][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.07-14.27.19:552][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.07-14.27.19:552][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.07-14.27.19:552][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.07-14.27.19:552][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.07-14.27.19:552][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.07-14.27.19:552][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.07-14.27.19:552][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.07-14.27.19:552][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.07-14.27.19:552][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.07-14.27.19:552][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.07-14.27.19:552][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.07-14.27.19:552][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.07-14.27.19:552][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.07-14.27.19:552][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.07-14.27.19:651][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.07-14.27.19:652][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.07-14.27.19:652][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.07-14.27.19:687][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.07-14.27.19:687][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.07-14.27.19:688][  0]LogRHI: Texture pool is 4558 MB (70% of 6511 MB)
[2023.02.07-14.27.19:688][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.07-14.27.19:688][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.07-14.27.19:727][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Dev/BATSWITHLEGS/BatsWithLegs/BatsWithLegs.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Dev/BATSWITHLEGS/BatsWithLegs/Intermediate/TurnkeyReport_0.log" -log="C:/Dev/BATSWITHLEGS/BatsWithLegs/Intermediate/TurnkeyLog_0.log" -project="C:/Dev/BATSWITHLEGS/BatsWithLegs/BatsWithLegs.uproject"  -platform=all'
[2023.02.07-14.27.19:727][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Dev/BATSWITHLEGS/BatsWithLegs/BatsWithLegs.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Dev/BATSWITHLEGS/BatsWithLegs/Intermediate/TurnkeyReport_0.log" -log="C:/Dev/BATSWITHLEGS/BatsWithLegs/Intermediate/TurnkeyLog_0.log" -project="C:/Dev/BATSWITHLEGS/BatsWithLegs/BatsWithLegs.uproject"  -platform=all" ]
[2023.02.07-14.27.19:772][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.07-14.27.19:772][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.07-14.27.19:772][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.07-14.27.19:772][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.07-14.27.19:772][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.07-14.27.19:772][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.07-14.27.19:772][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.07-14.27.19:773][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.07-14.27.19:773][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.07-14.27.19:774][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.07-14.27.19:775][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.07-14.27.19:787][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.07-14.27.19:787][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.07-14.27.19:787][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.07-14.27.19:787][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.07-14.27.19:787][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.07-14.27.19:787][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.07-14.27.19:787][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.07-14.27.19:787][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.07-14.27.19:787][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.07-14.27.19:787][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.07-14.27.19:819][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.07-14.27.19:819][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.07-14.27.19:827][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.07-14.27.19:827][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.07-14.27.19:833][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.07-14.27.19:833][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.07-14.27.19:833][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.07-14.27.19:833][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.07-14.27.19:839][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.07-14.27.19:839][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.07-14.27.19:839][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.07-14.27.19:844][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.07-14.27.19:844][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.07-14.27.19:855][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.07-14.27.19:856][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.07-14.27.19:856][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.07-14.27.19:856][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.07-14.27.19:856][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.07-14.27.19:856][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.07-14.27.19:862][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.07-14.27.19:862][  0]LogTargetPlatformManager:   ADPCM
[2023.02.07-14.27.19:862][  0]LogTargetPlatformManager:   PCM
[2023.02.07-14.27.19:866][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.07-14.27.19:866][  0]LogTargetPlatformManager:   BINKA
[2023.02.07-14.27.19:874][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.07-14.27.19:874][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.07-14.27.19:874][  0]LogTargetPlatformManager:   OGG
[2023.02.07-14.27.19:879][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.07-14.27.19:879][  0]LogTargetPlatformManager:   OPUS
[2023.02.07-14.27.19:937][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.07-14.27.19:946][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.07-14.27.19:946][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.07-14.27.19:946][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.07-14.27.19:946][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.07-14.27.19:946][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.07-14.27.19:946][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.07-14.27.19:946][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.07-14.27.19:946][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.07-14.27.19:946][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.07-14.27.19:946][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.07-14.27.19:946][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.07-14.27.19:946][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.07-14.27.19:946][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.07-14.27.19:946][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.07-14.27.19:946][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.07-14.27.19:946][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.07-14.27.19:956][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.07-14.27.19:956][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.07-14.27.19:956][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.07-14.27.19:956][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.07-14.27.19:956][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.07-14.27.19:956][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.07-14.27.19:956][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.07-14.27.19:956][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.07-14.27.19:959][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.07-14.27.19:959][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.07-14.27.19:959][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.07-14.27.19:959][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.07-14.27.19:989][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.07-14.27.19:989][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.07-14.27.19:989][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.07-14.27.20:014][  0]LogDerivedDataCache: Speed tests for C:/Users/jason/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2023.02.07-14.27.20:014][  0]LogDerivedDataCache: Display: Performance to C:/Users/jason/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.10ms. RandomReadSpeed=128.84MBs, RandomWriteSpeed=55.56MBs. Assigned SpeedClass 'Local'
[2023.02.07-14.27.20:015][  0]LogDerivedDataCache: Using Local data cache path C:/Users/jason/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.07-14.27.20:016][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.07-14.27.20:016][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.07-14.27.20:016][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.07-14.27.20:016][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.07-14.27.20:016][  0]LogShaderCompilers: Guid format shader working directory is -2 characters bigger than the processId version (../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Intermediate/Shaders/WorkingDirectory/36372/).
[2023.02.07-14.27.20:016][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/jason/AppData/Local/Temp/UnrealShaderWorkingDir/B2AEEBA4438B3C6EAA46D7B3226F2F7D/'.
[2023.02.07-14.27.20:017][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.07-14.27.20:017][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.07-14.27.21:374][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.07-14.27.21:376][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.07-14.27.21:376][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-14.27.21:985][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.07-14.27.21:985][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.07-14.27.21:985][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.07-14.27.21:985][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.07-14.27.21:985][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.07-14.27.21:985][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.07-14.27.21:985][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.07-14.27.21:985][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.07-14.27.21:985][  0]LogInit: FStereoShaderAspects: ---
[2023.02.07-14.27.21:985][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.07-14.27.21:985][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.07-14.27.21:985][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.07-14.27.21:985][  0]LogInit: FStereoShaderAspects: ---
[2023.02.07-14.27.21:985][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.07-14.27.21:985][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.07-14.27.21:985][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.07-14.27.21:985][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.07-14.27.22:130][  0]LogSlate: Using FreeType 2.10.0
[2023.02.07-14.27.22:131][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.07-14.27.22:197][  0]LogAssetRegistry: FAssetRegistry took 0.0254 seconds to start up
[2023.02.07-14.27.22:209][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.07-14.27.22:477][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.07-14.27.23:253][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.07-14.27.23:253][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB8FBB5E00][00000BBB8681D800 52] GlobalDefaults, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB8FBB5A00][00000BBB87460000 52] Windows, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB8FBB7E00][00000BBB87462800 52] WindowsEditor, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB8FBB6C00][00000BBB766C0000 52] WindowsServer, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB8FBB6800][00000BBB8935C800 52] WindowsClient, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB8FBB5C00][00000BBB86862800 52] IOS, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB8FBB7600][00000BBB87465000 52] iPadAir2, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB8FBB8C00][00000BBB91930000 52] IPadPro, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB8FBB8E00][00000BBB91932800 52] iPadAir3, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB8FBB8200][00000BBB91937800 52] iPadAir4, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB8FBB8600][00000BBB9193A000 52] iPadAir5, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB8FBB7400][00000BBB9193C800 52] iPadMini4, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB8FBB7C00][00000BBB8686C800 52] iPadMini5, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB8FBB7A00][00000BBB91935000 52] iPadMini6, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB8FBBAA00][00000BBB8FFE5000 52] iPhone6S, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB8FBBAC00][00000BBB8FFE2800 52] iPhone7, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB8FBBAE00][00000BBB8FFE0000 52] iPodTouch7, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB8FBB9000][00000BBB8FFEA000 52] iPhone6SPlus, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB8FBB9A00][00000BBB8FFEC800 52] iPhone7Plus, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB8FBB6E00][00000BBB89E3C800 52] iPhoneSE, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB8FBB6600][00000BBB91960000 52] iPhone8, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB8FBB9800][00000BBB91965000 52] iPhone8Plus, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB8FBBA600][00000BBB91967800 52] iPhoneX, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB8FBB9600][00000BBB9196A000 52] iPhoneXS, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB8FBBA800][00000BBB9196C800 52] iPhoneXSMax, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB8FBB7800][00000BBB8FFE7800 52] iPhoneXR, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB8FBB9E00][00000BBB91970000 52] iPhone11, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB8FBBA400][00000BBB91975000 52] iPhone11Pro, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB8FBB7200][00000BBB91977800 52] iPhone11ProMax, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB8FBB8800][00000BBB9197A000 52] iPhoneSE2, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB8FBBA200][00000BBB9197C800 52] iPhone12Mini, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB8FBB8400][00000BBB91962800 52] iPhone12, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB8FBBA000][00000BBB91990000 52] iPhone12Pro, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB8FBB9400][00000BBB91995000 52] iPhone12ProMax, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB8FBBB000][00000BBB91997800 52] iPhone13Mini, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB8FBB6400][00000BBB9199A000 52] iPhone13, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB8FBB9C00][00000BBB9199C800 52] iPhone13Pro, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB8FBB6000][00000BBB91972800 52] iPhone13ProMax, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB8FBBB800][00000BBB919A0000 52] iPhoneSE3, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB8FBB8A00][00000BBB919A5000 52] iPhone14, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB8FBBBA00][00000BBB919A7800 52] iPhone14Plus, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB8FBBBE00][00000BBB919AA000 52] iPhone14Pro, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB8FBBC000][00000BBB919AC800 52] iPhone14ProMax, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB8FBBB200][00000BBB91992800 52] iPadPro105, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB8FBBB400][00000BBB919C0000 52] iPadPro129, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB8FBB5200][00000BBB919C5000 52] iPadPro97, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB8FBBC800][00000BBB919C7800 52] iPadPro2_129, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB8FBB8000][00000BBB919CA000 52] iPad5, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB8FBBCA00][00000BBB919CC800 52] iPad6, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB8FBBCE00][00000BBB919A2800 52] iPad7, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB8FBBD000][00000BBB919D0000 52] iPad8, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB8FBBC200][00000BBB919D5000 52] iPad9, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB8FBBC400][00000BBB919D7800 52] iPad10, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB8FBB7000][00000BBB919DA000 52] iPadPro11, 
[2023.02.07-14.27.23:254][  0]LogDeviceProfileManager: 	[00000BBB8FBBD800][00000BBB919DC800 52] iPadPro2_11, 
