Log file open, 02/08/23 11:03:50
[2023.02.08-10.04.12:541][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.08-10.04.12:545][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.08-10.04.12:549][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.08-10.04.12:554][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.08-10.04.12:557][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.08-10.04.12:649][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.08-10.04.12:683][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-10.04.12:719][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.08-10.04.12:720][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.08-10.04.12:720][  0]LogInit: Texture streaming: Enabled
[2023.02.08-10.04.12:787][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.08-10.04.12:819][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.08-10.04.12:863][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.08-10.04.12:864][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.08-10.04.12:866][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.08-10.04.12:868][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.08-10.04.12:868][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.08-10.04.12:868][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.08-10.04.12:868][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.08-10.04.12:869][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.08-10.04.12:869][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.08-10.04.12:869][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-10.04.12:869][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-10.04.12:869][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-10.04.12:869][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-10.04.12:869][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.08-10.04.12:869][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-10.04.12:869][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.08-10.04.12:869][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-10.04.12:869][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-10.04.12:869][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-10.04.12:869][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-10.04.12:878][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-10.04.13:620][  0]LogAudioMixer: Display: Using Audio Hardware Device DELL S3221QS (NVIDIA High Definition Audio)
[2023.02.08-10.04.13:621][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-10.04.13:623][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-10.04.13:623][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-10.04.13:624][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.08-10.04.13:624][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.08-10.04.13:625][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.08-10.04.13:625][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.08-10.04.13:625][  0]LogInit: FAudioDevice initialized.
[2023.02.08-10.04.13:626][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.08-10.04.13:656][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.08-10.04.13:683][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.08-10.04.13:683][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.08-10.04.13:685][  0]LogLiveCoding: Display: First instance in process group "UE_BatsWithLegs_0xcd0aa2ef", spawning console
[2023.02.08-10.04.13:729][  0]LogLiveCoding: Display: Waiting for server
[2023.02.08-10.04.14:374][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.08-10.04.14:417][  0]LogInit: Transaction tracking system initialized
[2023.02.08-10.04.14:524][  0]LogSlate: Took 0.003427 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.08-10.04.14:792][  0]SourceControl: Error: fatal: Invalid path 'D:/Github': No such file or directory
[2023.02.08-10.04.14:792][  0]SourceControl: Error: fatal: Invalid path 'D:/Github': No such file or directory
[2023.02.08-10.04.14:792][  0]SourceControl: Error: fatal: Invalid path 'D:/Github': No such file or directory
[2023.02.08-10.04.14:792][  0]SourceControl: Error: fatal: Invalid path 'D:/Github': No such file or directory
[2023.02.08-10.04.14:793][  0]LogWindowsTextInputMethodSystem: Activated input method: English (Netherlands) - (Keyboard).
[2023.02.08-10.04.14:796][  0]LogWindowsTextInputMethodSystem: Activated input method: English (Netherlands) - (Keyboard).
[2023.02.08-10.04.14:797][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.08-10.04.14:797][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.08-10.04.14:808][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.011014 seconds (Found 115 uncontrolled assets)
[2023.02.08-10.04.14:870][  0]BlueprintLog: New page: Editor Load
[2023.02.08-10.04.15:222][  0]LocalizationService: Localization service is disabled
[2023.02.08-10.04.15:288][  0]TimingProfiler: Initialize
[2023.02.08-10.04.15:288][  0]TimingProfiler: OnSessionChanged
[2023.02.08-10.04.15:288][  0]LoadingProfiler: Initialize
[2023.02.08-10.04.15:289][  0]LoadingProfiler: OnSessionChanged
[2023.02.08-10.04.15:289][  0]NetworkingProfiler: Initialize
[2023.02.08-10.04.15:289][  0]NetworkingProfiler: OnSessionChanged
[2023.02.08-10.04.15:289][  0]MemoryProfiler: Initialize
[2023.02.08-10.04.15:289][  0]MemoryProfiler: OnSessionChanged
[2023.02.08-10.04.15:833][  0]LogFileCache: Scanning file cache for directory 'C:/Dev/BATSWITHLEGS/BatsWithLegs/Content/' took 0.02s
[2023.02.08-10.04.15:986][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.08-10.04.16:438][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.08-10.04.16:627][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.08-10.04.16:629][  0]LogUnrealEdMisc: Loading editor; pre map load, took 26.639
[2023.02.08-10.04.16:629][  0]Cmd: MAP LOAD FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.08-10.04.16:630][  0]LightingResults: New page: Lighting Build
[2023.02.08-10.04.16:635][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.08-10.04.16:635][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-10.04.16:635][  0]MapCheck: New page: Map Check
[2023.02.08-10.04.16:635][  0]LightingResults: New page: Lighting Build
[2023.02.08-10.04.16:643][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-10.04.16:646][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.08-10.04.16:897][  0]LogSkeletalMesh: Building Skeletal Mesh SM_SoundBlaster...
[2023.02.08-10.04.16:909][  0]LogTexture: Display: Building textures: /Game/Textures/T_SoundBlaster_E.T_SoundBlaster_E (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.08-10.04.16:921][  0]LogTexture: Display: Building textures: /Game/Textures/T_SoundBlaster_N.T_SoundBlaster_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 168.562488 MB), EncodeSpeed: Fast
[2023.02.08-10.04.16:925][  0]LogTexture: Display: Building textures: /Game/Textures/T_SoundBlaster_ORM.T_SoundBlaster_ORM (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 168.562488 MB), EncodeSpeed: Fast
[2023.02.08-10.04.16:925][  0]LogTexture: Display: Building textures: /Game/Textures/T_SoundBlaster_D.T_SoundBlaster_D (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
[2023.02.08-10.04.16:928][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.02.08-10.04.16:928][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-10.04.16:929][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.08-10.04.16:942][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.08-10.04.16:942][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.08-10.04.16:942][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.08-10.04.17:016][  0]LogSkeletalMesh: Built Skeletal Mesh [0.12s] /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster
[2023.02.08-10.04.17:468][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.08-10.04.17:468][  0]LogWorldPartition: Display: WorldPartition initialize took 526 ms
[2023.02.08-10.04.17:472][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.08-10.04.17:483][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.08-10.04.17:483][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.08-10.04.17:483][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,441ms to complete.
[2023.02.08-10.04.17:483][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.854
[2023.02.08-10.04.17:497][  0]LogUnrealEdMisc: Total Editor Startup Time, took 27.507
[2023.02.08-10.04.17:497][  0]LogShaderCompilers: Display: ================================================
[2023.02.08-10.04.17:497][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.08-10.04.17:497][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.08-10.04.17:497][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.08-10.04.17:497][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.08-10.04.17:497][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.08-10.04.17:497][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.08-10.04.17:497][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.08-10.04.17:497][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.08-10.04.17:497][  0]LogShaderCompilers: Display: ================================================
[2023.02.08-10.04.17:641][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-10.04.17:646][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-10.04.17:652][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-10.04.17:657][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-10.04.17:713][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.08-10.04.17:719][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.08-10.04.17:724][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.08-10.04.17:729][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.08-10.04.17:736][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.08-10.04.17:741][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.08-10.04.17:746][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.08-10.04.17:752][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.08-10.04.17:757][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.08-10.04.17:761][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.08-10.04.18:055][  0]LogSlate: Took 0.004435 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.08-10.04.18:061][  0]LogSlate: Took 0.005719 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.08-10.04.18:115][  0]LogViewport: Scene viewport resized to 2474x1881, mode Windowed.
[2023.02.08-10.04.18:958][  0]LogStall: Startup...
[2023.02.08-10.04.18:960][  0]LogStall: Startup complete.
[2023.02.08-10.04.18:987][  0]LogLoad: (Engine Initialization) Total time: 29.00 seconds
[2023.02.08-10.04.18:988][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.08-10.04.19:047][  0]LogAssetRegistry: Asset discovery search completed in 17.6046 seconds
[2023.02.08-10.04.19:053][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.08-10.04.19:057][  0]LogContentStreaming: Texture pool size now 3000 MB
[2023.02.08-10.04.19:535][  3]LogSlate: Took 0.000196 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.08-10.04.20:036][ 28]LogSlate: Took 0.004284 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.08-10.04.22:343][142]LogSlate: Took 0.003764 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.08-10.04.32:750][736]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.08-10.04.32:867][736]LogAssetEditorSubsystem: Opening Asset editor for World /Game/FirstPerson/Maps/BatsGym.BatsGym
[2023.02.08-10.04.32:867][736]Cmd: MAP LOAD FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.08-10.04.32:867][736]LightingResults: New page: Lighting Build
[2023.02.08-10.04.32:867][736]LoadErrors: New page: Loading map: BatsGym.umap
[2023.02.08-10.04.32:870][736]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.08-10.04.32:870][736]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-10.04.32:876][736]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.08-10.04.32:876][736]MapCheck: New page: Map Check
[2023.02.08-10.04.32:876][736]LightingResults: New page: Lighting Build
[2023.02.08-10.04.32:885][736]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-10.04.32:889][736]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.08-10.04.32:890][736]LogWorld: UWorld::CleanupWorld for BatsGym, bSessionEnded=true, bCleanupResources=true
[2023.02.08-10.04.32:890][736]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-10.04.32:900][736]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.08-10.04.32:908][736]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.08-10.04.32:941][736]LogAudio: Display: Audio Device (ID: 1) registered with world 'BatsGym'.
[2023.02.08-10.04.32:941][736]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-10.04.32:942][736]LogAIModule: Creating AISystem for world BatsGym
[2023.02.08-10.04.32:958][736]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.08-10.04.32:970][736]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.08-10.04.32:977][736]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.08-10.04.32:977][736]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,177ms to complete.
[2023.02.08-10.04.32:977][736]LogFileHelpers: Loading map 'BatsGym' took 0.110
[2023.02.08-10.04.34:972][846]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-10.04.34:978][846]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-10.04.34:978][846]PIE: New page: PIE session: BatsGym (8 Feb 2023, 12:04:34)
[2023.02.08-10.04.34:983][846]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.08-10.04.34:983][846]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.08-10.04.34:983][846]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.08-10.04.35:017][846]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034442s)
[2023.02.08-10.04.35:017][846]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/BatsGym.BatsGym to /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym (0.034521s)
[2023.02.08-10.04.35:017][846]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-10.04.35:018][846]LogAIModule: Creating AISystem for world BatsGym
[2023.02.08-10.04.35:018][846]LogPlayLevel: PIE: World Init took: (0.000820s)
[2023.02.08-10.04.35:026][846]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.08-10.04.35:026][846]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.08-10.04.35:026][846]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-10.04.35:027][846]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-10.04.35:027][846]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-10.04.35:027][846]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-10.04.35:027][846]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.08-10.04.35:027][846]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-10.04.35:027][846]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.08-10.04.35:027][846]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-10.04.35:027][846]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-10.04.35:027][846]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-10.04.35:027][846]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-10.04.35:029][846]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-10.04.35:069][846]LogAudioMixer: Display: Using Audio Hardware Device DELL S3221QS (NVIDIA High Definition Audio)
[2023.02.08-10.04.35:069][846]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-10.04.35:069][846]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-10.04.35:069][846]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-10.04.35:072][846]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.08-10.04.35:072][846]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.08-10.04.35:074][846]LogInit: FAudioDevice initialized.
[2023.02.08-10.04.35:074][846]LogAudio: Display: Audio Device (ID: 2) registered with world 'BatsGym'.
[2023.02.08-10.04.35:074][846]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.08-10.04.35:074][846]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.08-10.04.35:077][846]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.08-10.04.35:078][846]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_BatsGym.BatsGym up for play (max tick rate 60) at 2023.02.08-11.04.35
[2023.02.08-10.04.35:078][846]LogWorld: Bringing up level for play took: 0.001397
[2023.02.08-10.04.35:081][846]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.02.08-10.04.35:097][846]PIE: Server logged in
[2023.02.08-10.04.35:098][846]PIE: Play in editor total start time 0,12 seconds.
[2023.02.08-10.04.48:279][618]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-10.04.48:279][618]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_BatsGym
[2023.02.08-10.04.48:279][618]LogWorld: UWorld::CleanupWorld for BatsGym, bSessionEnded=true, bCleanupResources=true
[2023.02.08-10.04.48:279][618]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-10.04.48:284][618]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-10.04.48:286][618]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-10.04.48:294][618]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-10.04.48:294][618]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.08-10.04.48:296][618]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.08-10.04.48:303][618]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.08-10.04.48:344][619]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.02.08-10.05.06:986][725]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_Bat_Spawner.BP_Bat_Spawner
[2023.02.08-10.05.06:997][725]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-10.05.08:778][725]LogSlate: Took 0.004704 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.08-10.05.29:508][934]LogSlate: Took 0.004842 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.08-10.05.32:686][104]BlueprintLog: New page: Compile BP_Bat_Spawner
[2023.02.08-10.05.32:751][104]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.08-10.05.33:379][129]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-10.05.33:441][129]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Bat_Spawner" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_Bat_Spawner.uasset" SILENT=true
[2023.02.08-10.05.33:451][129]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.009877 seconds
[2023.02.08-10.05.33:456][129]LogSerialization: UsePackageTrailer: 'true'
[2023.02.08-10.05.33:460][129]LogSavePackage: Moving output files for package: /Game/BP_Bat_Spawner
[2023.02.08-10.05.33:460][129]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BP_Bat_SpawnerCAA0023C4C8F9B47BFB4A99311EA606F.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_Bat_Spawner.uasset'
[2023.02.08-10.05.33:469][129]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms
[2023.02.08-10.05.33:474][129]AssetCheck: New page: Asset Save: BP_Bat_Spawner
[2023.02.08-10.05.33:475][129]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Bat_Spawner.BP_Bat_Spawner
[2023.02.08-10.05.43:519][685]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-10.05.43:576][685]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Bat_Spawner" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/BP_Bat_Spawner.uasset" SILENT=true
[2023.02.08-10.05.43:587][685]LogSavePackage: Moving output files for package: /Game/BP_Bat_Spawner
