Log file open, 02/07/23 14:55:26
[2023.02.07-13.55.28:536][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2023.02.07-13.55.28:536][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2023.02.07-13.55.28:536][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2023.02.07-13.55.28:536][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2023.02.07-13.55.28:536][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2023.02.07-13.55.28:536][  0]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2023.02.07-13.55.28:536][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2023.02.07-13.55.28:536][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
[2023.02.07-13.55.28:536][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.02.07-13.55.28:536][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2023.02.07-13.55.28:536][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2023.02.07-13.55.28:536][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.02.07-13.55.28:536][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.02.07-13.55.28:536][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.02.07-13.55.28:536][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.02.07-13.55.28:536][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.02.07-13.55.28:536][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.02.07-13.55.28:577][  0]LogD3D12RHI: Aftermath initialized
[2023.02.07-13.55.28:577][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.02.07-13.55.29:073][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 3070 Laptop GPU (Max supported Feature Level 12_2, shader model 6.6)
[2023.02.07-13.55.29:073][  0]LogD3D12RHI: Adapter has 8033MB of dedicated video memory, 0MB of dedicated system memory, and 16310MB of shared system memory, 1 output[s]
[2023.02.07-13.55.29:086][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.02.07-13.55.29:086][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16310MB of shared system memory, 0 output[s]
[2023.02.07-13.55.29:087][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.02.07-13.55.29:087][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.07-13.55.29:087][  0]LogHAL: Display: Platform has ~ 32 GB [34204610560 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.02.07-13.55.29:087][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.02.07-13.55.29:087][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.02.07-13.55.29:087][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.07-13.55.29:088][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.07-13.55.29:088][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.07-13.55.29:088][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.07-13.55.29:088][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.07-13.55.29:089][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS/BatsWithLegs/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.07-13.55.29:089][  0]LogInit: Computer: LAPTOP-TANL4LU2
[2023.02.07-13.55.29:089][  0]LogInit: User: sebvd
[2023.02.07-13.55.29:089][  0]LogInit: CPU Page size=4096, Cores=8
[2023.02.07-13.55.29:089][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.07-13.55.29:089][  0]LogMemory: Memory total: Physical=31.9GB (32GB approx)
[2023.02.07-13.55.29:089][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.07-13.55.29:089][  0]LogMemory: Process Physical Memory: 302.32 MB used, 329.52 MB peak
[2023.02.07-13.55.29:089][  0]LogMemory: Process Virtual Memory: 301.25 MB used, 301.25 MB peak
[2023.02.07-13.55.29:089][  0]LogMemory: Physical Memory: 14723.17 MB used,  17896.89 MB free, 32620.06 MB total
[2023.02.07-13.55.29:089][  0]LogMemory: Virtual Memory: 24499.54 MB used,  12984.52 MB free, 37484.06 MB total
[2023.02.07-13.55.29:089][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.07-13.55.29:234][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.07-13.55.29:265][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.07-13.55.29:268][  0]LogInit: Using OS detected language (en-US).
[2023.02.07-13.55.29:268][  0]LogInit: Using OS detected locale (en-NL).
[2023.02.07-13.55.29:280][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.02.07-13.55.29:826][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.07-13.55.29:875][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.07-13.55.29:875][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.02.07-13.55.29:875][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2023.02.07-13.55.29:875][  0]LogWindowsTextInputMethodSystem:   - English (Netherlands) - Touch Input Correction (TSF IME).
[2023.02.07-13.55.29:875][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.07-13.55.29:946][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.07-13.55.29:946][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.07-13.55.30:395][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.07-13.55.30:396][  0]LogWindows: Attached monitors:
[2023.02.07-13.55.30:396][  0]LogWindows:     resolution: 2560x1600, work area: (0, 0) -> (2560, 1540), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.07-13.55.30:396][  0]LogWindows: Found 1 attached monitors.
[2023.02.07-13.55.30:396][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.07-13.55.30:397][  0]LogRHI: RHI Adapter Info:
[2023.02.07-13.55.30:397][  0]LogRHI:             Name: NVIDIA GeForce RTX 3070 Laptop GPU
[2023.02.07-13.55.30:397][  0]LogRHI:   Driver Version: 526.86 (internal:31.0.15.2686, unified:526.86)
[2023.02.07-13.55.30:397][  0]LogRHI:      Driver Date: 11-8-2022
[2023.02.07-13.55.30:397][  0]LogD3D12RHI:     GPU DeviceId: 0x24dd (for the marketing name, search the web for "GPU Device Id")
[2023.02.07-13.55.30:397][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.07-13.55.30:406][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.07-13.55.30:406][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.07-13.55.30:698][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.07-13.55.30:698][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.07-13.55.30:698][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.07-13.55.30:698][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.07-13.55.30:698][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.07-13.55.30:698][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.07-13.55.30:698][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.07-13.55.30:698][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.07-13.55.30:698][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.07-13.55.30:698][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.07-13.55.30:698][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.07-13.55.30:698][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.07-13.55.30:698][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.07-13.55.30:698][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.07-13.55.30:698][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.07-13.55.30:698][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.07-13.55.30:698][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.07-13.55.30:698][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.07-13.55.30:698][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.07-13.55.30:908][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.07-13.55.30:909][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.07-13.55.30:910][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.07-13.55.30:945][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.07-13.55.30:945][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.07-13.55.30:946][  0]LogRHI: Texture pool is 4576 MB (70% of 6538 MB)
[2023.02.07-13.55.30:946][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.07-13.55.30:946][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.07-13.55.31:016][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS/BatsWithLegs/BatsWithLegs.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS/BatsWithLegs/Intermediate/TurnkeyReport_0.log" -log="D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS/BatsWithLegs/Intermediate/TurnkeyLog_0.log" -project="D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS/BatsWithLegs/BatsWithLegs.uproject"  -platform=all'
[2023.02.07-13.55.31:016][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS/BatsWithLegs/BatsWithLegs.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS/BatsWithLegs/Intermediate/TurnkeyReport_0.log" -log="D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS/BatsWithLegs/Intermediate/TurnkeyLog_0.log" -project="D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS/BatsWithLegs/BatsWithLegs.uproject"  -platform=all" ]
[2023.02.07-13.55.31:099][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.07-13.55.31:099][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.07-13.55.31:099][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.07-13.55.31:099][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.07-13.55.31:099][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.07-13.55.31:099][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.07-13.55.31:099][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.07-13.55.31:100][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.07-13.55.31:102][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.07-13.55.31:103][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.07-13.55.31:104][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.07-13.55.31:129][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.07-13.55.31:129][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.07-13.55.31:129][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.07-13.55.31:129][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.07-13.55.31:129][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.07-13.55.31:129][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.07-13.55.31:129][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.07-13.55.31:129][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.07-13.55.31:129][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.07-13.55.31:129][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.07-13.55.31:191][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.07-13.55.31:191][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.07-13.55.31:202][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.07-13.55.31:202][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.07-13.55.31:211][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.07-13.55.31:211][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.07-13.55.31:211][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.07-13.55.31:211][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.07-13.55.31:219][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.07-13.55.31:220][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.07-13.55.31:220][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.07-13.55.31:227][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.07-13.55.31:227][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.07-13.55.31:244][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.07-13.55.31:244][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.07-13.55.31:244][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.07-13.55.31:244][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.07-13.55.31:244][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.07-13.55.31:246][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.07-13.55.31:254][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.07-13.55.31:254][  0]LogTargetPlatformManager:   ADPCM
[2023.02.07-13.55.31:254][  0]LogTargetPlatformManager:   PCM
[2023.02.07-13.55.31:262][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.07-13.55.31:262][  0]LogTargetPlatformManager:   BINKA
[2023.02.07-13.55.31:277][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.07-13.55.31:277][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.07-13.55.31:277][  0]LogTargetPlatformManager:   OGG
[2023.02.07-13.55.31:286][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.07-13.55.31:286][  0]LogTargetPlatformManager:   OPUS
[2023.02.07-13.55.31:383][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.07-13.55.31:400][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.07-13.55.31:400][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.07-13.55.31:400][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.07-13.55.31:400][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.07-13.55.31:400][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.07-13.55.31:400][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.07-13.55.31:400][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.07-13.55.31:400][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.07-13.55.31:400][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.07-13.55.31:400][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.07-13.55.31:400][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.07-13.55.31:400][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.07-13.55.31:400][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.07-13.55.31:400][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.07-13.55.31:400][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.07-13.55.31:400][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.07-13.55.31:419][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.07-13.55.31:419][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.07-13.55.31:419][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.07-13.55.31:420][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.07-13.55.31:420][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.07-13.55.31:420][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.07-13.55.31:420][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.07-13.55.31:420][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.07-13.55.31:428][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS/BatsWithLegs/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.07-13.55.31:428][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.07-13.55.31:428][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS/BatsWithLegs/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.07-13.55.31:428][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.07-13.55.31:515][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.07-13.55.31:515][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.07-13.55.31:515][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.07-13.55.31:552][  0]LogDerivedDataCache: Speed tests for C:/Users/sebvd/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
[2023.02.07-13.55.31:552][  0]LogDerivedDataCache: Display: Performance to C:/Users/sebvd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.10ms. RandomReadSpeed=86.60MBs, RandomWriteSpeed=39.23MBs. Assigned SpeedClass 'Local'
[2023.02.07-13.55.31:554][  0]LogDerivedDataCache: Using Local data cache path C:/Users/sebvd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.07-13.55.31:554][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.07-13.55.31:554][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.07-13.55.31:554][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.07-13.55.31:554][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.07-13.55.31:555][  0]LogShaderCompilers: Guid format shader working directory is -18 characters bigger than the processId version (D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS/BatsWithLegs/Intermediate/Shaders/WorkingDirectory/19836/).
[2023.02.07-13.55.31:556][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/sebvd/AppData/Local/Temp/UnrealShaderWorkingDir/FDCE4873468C85E071DF8C9F60FC0AEE/'.
[2023.02.07-13.55.31:556][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.07-13.55.31:556][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.07-13.55.33:838][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.07-13.55.35:028][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS/BatsWithLegs/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.07-13.55.35:028][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-13.55.35:723][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.07-13.55.35:723][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.07-13.55.35:723][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.07-13.55.35:723][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.07-13.55.35:723][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.07-13.55.35:723][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.07-13.55.35:723][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.07-13.55.35:723][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.07-13.55.35:723][  0]LogInit: FStereoShaderAspects: ---
[2023.02.07-13.55.35:723][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.07-13.55.35:723][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.07-13.55.35:723][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.07-13.55.35:723][  0]LogInit: FStereoShaderAspects: ---
[2023.02.07-13.55.35:723][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.07-13.55.35:723][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.07-13.55.35:723][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.07-13.55.35:723][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.07-13.55.36:057][  0]LogSlate: Using FreeType 2.10.0
[2023.02.07-13.55.36:058][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.07-13.55.36:192][  0]LogAssetRegistry: FAssetRegistry took 0.0537 seconds to start up
[2023.02.07-13.55.36:211][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.07-13.55.36:930][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.07-13.55.38:709][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.07-13.55.38:709][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.07-13.55.38:709][  0]LogDeviceProfileManager: 	[000005729BDC3600][0000057292459000 52] GlobalDefaults, 
[2023.02.07-13.55.38:709][  0]LogDeviceProfileManager: 	[000005729BDC3E00][000005729727C800 52] Windows, 
[2023.02.07-13.55.38:709][  0]LogDeviceProfileManager: 	[000005729BDC4E00][0000057297270000 52] WindowsEditor, 
[2023.02.07-13.55.38:709][  0]LogDeviceProfileManager: 	[000005729BDC3800][000005729727A000 52] WindowsServer, 
[2023.02.07-13.55.38:709][  0]LogDeviceProfileManager: 	[000005729BDC4600][000005729189C800 52] WindowsClient, 
[2023.02.07-13.55.38:709][  0]LogDeviceProfileManager: 	[000005729BDC2A00][0000057297277800 52] IOS, 
[2023.02.07-13.55.38:709][  0]LogDeviceProfileManager: 	[000005729BDC4200][000005729C990000 52] iPadAir2, 
[2023.02.07-13.55.38:709][  0]LogDeviceProfileManager: 	[000005729BDC5C00][000005729C997800 52] IPadPro, 
[2023.02.07-13.55.38:709][  0]LogDeviceProfileManager: 	[000005729BDC5E00][000005729C995000 52] iPadAir3, 
[2023.02.07-13.55.38:709][  0]LogDeviceProfileManager: 	[000005729BDC5000][000005729C99A000 52] iPadAir4, 
[2023.02.07-13.55.38:709][  0]LogDeviceProfileManager: 	[000005729BDC4800][000005729C99C800 52] iPadAir5, 
[2023.02.07-13.55.38:709][  0]LogDeviceProfileManager: 	[000005729BDC4400][0000057288C82800 52] iPadMini4, 
[2023.02.07-13.55.38:709][  0]LogDeviceProfileManager: 	[000005729BDC5800][000005729BFB0000 52] iPadMini5, 
[2023.02.07-13.55.38:709][  0]LogDeviceProfileManager: 	[000005729BDC5400][000005729BFB5000 52] iPadMini6, 
[2023.02.07-13.55.38:709][  0]LogDeviceProfileManager: 	[000005729BDC7A00][000005729BFBC800 52] iPhone6S, 
[2023.02.07-13.55.38:709][  0]LogDeviceProfileManager: 	[000005729BDC7C00][000005729BFBA000 52] iPhone7, 
[2023.02.07-13.55.38:709][  0]LogDeviceProfileManager: 	[000005729BDC7E00][000005729BFB7800 52] iPodTouch7, 
[2023.02.07-13.55.38:709][  0]LogDeviceProfileManager: 	[000005729BDC5A00][000005729C992800 52] iPhone6SPlus, 
[2023.02.07-13.55.38:709][  0]LogDeviceProfileManager: 	[000005729BDC6200][000005729C9C0000 52] iPhone7Plus, 
